"","sector","country","value"
"1","C01","AUS",0.00885945287570748
"2","C02","AUS",0.000134029417851178
"3","C03","AUS",0.0010574324634652
"4","C04","AUS",0.00647600224853702
"5","C05","AUS",0.0309468517977005
"6","C06","AUS",0.00773619623542167
"7","C07","AUS",0.00035830503166459
"8","C08","AUS",0.00146755729530101
"9","C09","AUS",0.000679621091580872
"10","C10","AUS",0.00878481662185995
"11","C11","AUS",0.00447830314447127
"12","C12","AUS",0.00752423035745765
"13","C13","AUS",0.00307045476954684
"14","C14","AUS",0.000818945919130503
"15","C15","AUS",0.00156051759801202
"16","C16","AUS",0.00430773635546902
"17","C17","AUS",0.0131393200519191
"18","C18","AUS",0.00492807929173379
"19","C19","AUS",0.0113441746551634
"20","C20","AUS",0.0202522289754162
"21","C21","AUS",0.0068896214246075
"22","C22","AUS",0.00548257817247577
"23","C23","AUS",0.0111692599801134
"24","C24","AUS",0.00584066287320495
"25","C25","AUS",0.000730488754874179
"26","C26","AUS",0.166819015956948
"27","C27","AUS",0.00568295298577215
"28","C28","AUS",0.0394631882351038
"29","C29","AUS",0.0605170421754906
"30","C30","AUS",0.0154618258152441
"31","C31","AUS",0.00190402311099587
"32","C32","AUS",0.000618110150944594
"33","C33","AUS",0.0115104525157017
"34","C34","AUS",0.000879994981717081
"35","C35","AUS",0.0427753723679235
"36","C36","AUS",0.00368119294432762
"37","C37","AUS",0.00547306368181791
"38","C38","AUS",0.0109766857172187
"39","C39","AUS",0.011518169656173
"40","C40","AUS",0.0232530740350475
"41","C41","AUS",0.0281541221624849
"42","C42","AUS",0.119022092847589
"43","C43","AUS",0.0201265214395854
"44","C44","AUS",0.000134777765417837
"45","C45","AUS",3.07950615945855e-05
"46","C46","AUS",0.00666787896624224
"47","C47","AUS",0.0785350955345251
"48","C48","AUS",0.058125016561636
"49","C49","AUS",0.0916485214952428
"50","C50","AUS",0.0289841464325691
"51","C01","AUT",0.00639721672847505
"52","C02","AUT",0.00136704353375328
"53","C03","AUT",0.000153712096986779
"54","C04","AUT",0.00115493040125156
"55","C05","AUT",0.0337285015589413
"56","C06","AUT",0.0153100650555115
"57","C07","AUT",0.00467448625019157
"58","C08","AUT",0.00128176003314483
"59","C09","AUT",0.000409829746364497
"60","C10","AUT",0.00914489669131411
"61","C11","AUT",0.00538071828968256
"62","C12","AUT",0.00863904611481203
"63","C13","AUT",0.0037890424895577
"64","C14","AUT",0.00337690782183842
"65","C15","AUT",0.00232961490848636
"66","C16","AUT",0.00648858316674251
"67","C17","AUT",0.0133755007275189
"68","C18","AUT",0.0115853611984551
"69","C19","AUT",0.0301411856291463
"70","C20","AUT",0.0246089368909638
"71","C21","AUT",0.00377473478075271
"72","C22","AUT",0.0147491375109648
"73","C23","AUT",0.0142288345800987
"74","C24","AUT",6.47784789607589e-05
"75","C25","AUT",0.000668956120945268
"76","C26","AUT",0.0908735186691557
"77","C27","AUT",0.0182046215636427
"78","C28","AUT",0.0374384962332173
"79","C29","AUT",0.0672889469609978
"80","C30","AUT",0.0227579810799109
"81","C31","AUT",0.000289052526222312
"82","C32","AUT",0.00511753736949861
"83","C33","AUT",0.0105509819182882
"84","C34","AUT",0.00118776300311829
"85","C35","AUT",0.0667361784849737
"86","C36","AUT",0.00404390381427769
"87","C37","AUT",0.00408550119675492
"88","C38","AUT",0.00822440022587757
"89","C39","AUT",0.0154408040028853
"90","C40","AUT",0.0087628545784589
"91","C41","AUT",0.0161038835766151
"92","C42","AUT",0.0946409338766335
"93","C43","AUT",0.00416942277842731
"94","C44","AUT",0.010144635144741
"95","C45","AUT",0.00637044900760674
"96","C46","AUT",0.0164900021994967
"97","C47","AUT",0.0736096619457015
"98","C48","AUT",0.0628367356345897
"99","C49","AUT",0.100580058356343
"100","C50","AUT",0.0372278950477067
"101","C01","BEL",0.00666909454909214
"102","C02","BEL",0.000297047656472467
"103","C03","BEL",0.000350217582032056
"104","C04","BEL",0.000335471982334782
"105","C05","BEL",0.0374009198420951
"106","C06","BEL",0.00967529486666161
"107","C07","BEL",0.00106800849967703
"108","C08","BEL",0.0013221235982268
"109","C09","BEL",0.000395189358193273
"110","C10","BEL",0.0116288429824987
"111","C11","BEL",0.00584096205029335
"112","C12","BEL",0.0103205129453175
"113","C13","BEL",0.00236169546903222
"114","C14","BEL",0.00202897610635974
"115","C15","BEL",0.00107986181642665
"116","C16","BEL",0.00960010452526569
"117","C17","BEL",0.0116085882431384
"118","C18","BEL",0.00659351880970317
"119","C19","BEL",0.017333410025209
"120","C20","BEL",0.0240153645524594
"121","C21","BEL",0.00481918866716132
"122","C22","BEL",0.00908278912529788
"123","C23","BEL",0.0186122071541966
"124","C24","BEL",0.00348809132451034
"125","C25","BEL",0.00714598469685547
"126","C26","BEL",0.105777363725394
"127","C27","BEL",0.0135495266119322
"128","C28","BEL",0.0651656827068724
"129","C29","BEL",0.0349453423075327
"130","C30","BEL",0.0128508310910256
"131","C31","BEL",0.000199009120665965
"132","C32","BEL",0.00199595533203605
"133","C33","BEL",0.0177947035404032
"134","C34","BEL",0.000673572671199496
"135","C35","BEL",0.0309756319277079
"136","C36","BEL",0.00565844342045143
"137","C37","BEL",0.00491364875107323
"138","C38","BEL",0.0109749052841517
"139","C39","BEL",0.0119660611664376
"140","C40","BEL",0.0157009999141347
"141","C41","BEL",0.0203917225543176
"142","C42","BEL",0.0876851890428137
"143","C43","BEL",0.00340502373924772
"144","C44","BEL",0.00571279956451896
"145","C45","BEL",0.00976809777267132
"146","C46","BEL",0.0173492178608582
"147","C47","BEL",0.0965150345112425
"148","C48","BEL",0.0739403807280916
"149","C49","BEL",0.115406166865292
"150","C50","BEL",0.0336112233614127
"151","C01","BGR",0.0348240579231257
"152","C02","BGR",0.00267989473376822
"153","C03","BGR",0.000822702630862424
"154","C04","BGR",0.00108876226481062
"155","C05","BGR",0.0949223283333237
"156","C06","BGR",0.0180142452404319
"157","C07","BGR",0.00291216887438495
"158","C08","BGR",0.0029640343680863
"159","C09","BGR",0.00108704685081529
"160","C10","BGR",0.0242519656653805
"161","C11","BGR",0.00850767703648011
"162","C12","BGR",0.0194630763719041
"163","C13","BGR",0.00627298818759976
"164","C14","BGR",0.00684364885119446
"165","C15","BGR",0.00171474022056595
"166","C16","BGR",0.0109347973150706
"167","C17","BGR",0.021714796202888
"168","C18","BGR",0.0140272529226378
"169","C19","BGR",0.0421239748086645
"170","C20","BGR",0.0244661474417991
"171","C21","BGR",0.00497683815054004
"172","C22","BGR",0.0147302869538713
"173","C23","BGR",0.0220246669873276
"174","C24","BGR",0.0053040245807723
"175","C25","BGR",0.00276402455004911
"176","C26","BGR",0.101835882893084
"177","C27","BGR",0.0137948940999121
"178","C28","BGR",0.0285783967804814
"179","C29","BGR",0.0124842003160597
"180","C30","BGR",0.0334129947059966
"181","C31","BGR",0.000924292755512823
"182","C32","BGR",0.00682598979771498
"183","C33","BGR",0.00972715280429755
"184","C34","BGR",0.00327125130376852
"185","C35","BGR",0.0421268993426895
"186","C36","BGR",0.00371502842046739
"187","C37","BGR",0.00610556255034554
"188","C38","BGR",0.0227696313720075
"189","C39","BGR",0.00652328641404094
"190","C40","BGR",0.0077007170096476
"191","C41","BGR",0.00375404934830488
"192","C42","BGR",0.0790781785356934
"193","C43","BGR",0.00236165281267462
"194","C44","BGR",0.00498580372527423
"195","C45","BGR",0.00572925244689049
"196","C46","BGR",0.0162701790721624
"197","C47","BGR",0.081953480798122
"198","C48","BGR",0.0433357778473891
"199","C49","BGR",0.0432500321933323
"200","C50","BGR",0.0300492651877859
"201","C01","BRA",0.0193049058923096
"202","C02","BRA",0.00182047093946511
"203","C03","BRA",0.00111828709725218
"204","C04","BRA",0.00336287444201469
"205","C05","BRA",0.0641555182354928
"206","C06","BRA",0.0220012435869781
"207","C07","BRA",0.000469371245704876
"208","C08","BRA",0.00212631726905777
"209","C09","BRA",0.000281513860014804
"210","C10","BRA",0.0190222214148981
"211","C11","BRA",0.0153499090058913
"212","C12","BRA",0.00883386295577753
"213","C13","BRA",0.00324995329698558
"214","C14","BRA",0.000754189132863121
"215","C15","BRA",0.00140739270337898
"216","C16","BRA",0.00449706646811872
"217","C17","BRA",0.018745673727404
"218","C18","BRA",0.008586076383408
"219","C19","BRA",0.0193454224737621
"220","C20","BRA",0.0386278983207873
"221","C21","BRA",0.00751356728667434
"222","C22","BRA",0.0100191580542057
"223","C23","BRA",0.0109123631014472
"224","C24","BRA",0.00400128245470539
"225","C25","BRA",8.15525966164598e-06
"226","C26","BRA",0.105541050732605
"227","C27","BRA",0.0154200429893949
"228","C28","BRA",0.0314876060605424
"229","C29","BRA",0.0456499634604623
"230","C30","BRA",0.0220284547869572
"231","C31","BRA",0.000459362235921462
"232","C32","BRA",0.00189646715786253
"233","C33","BRA",0.00428144968562626
"234","C34","BRA",1.43387903576984e-05
"235","C35","BRA",0.0349242825291753
"236","C36","BRA",0.00237303486140517
"237","C37","BRA",0.000321837761690621
"238","C38","BRA",0.0179424440207043
"239","C39","BRA",0.00959174951248335
"240","C40","BRA",0.0448938835293697
"241","C41","BRA",3.71558540768479e-05
"242","C42","BRA",0.076429876423961
"243","C43","BRA",0.00238509646804924
"244","C44","BRA",0.00576621713601042
"245","C45","BRA",0.000196402882370868
"246","C46","BRA",0.00766310574902106
"247","C47","BRA",0.123253628382294
"248","C48","BRA",0.0648076951867444
"249","C49","BRA",0.0587875040671399
"250","C50","BRA",0.0383326551275101
"251","C01","CAN",0.0069082571254974
"252","C02","CAN",0.00189210391264859
"253","C03","CAN",0.00119622960452581
"254","C04","CAN",0.00631763967738231
"255","C05","CAN",0.0421065406618621
"256","C06","CAN",0.0121040809553329
"257","C07","CAN",0.000566127322921756
"258","C08","CAN",0.00238358313920448
"259","C09","CAN",0.00172293855644323
"260","C10","CAN",0.013380851227705
"261","C11","CAN",0.00161700963629029
"262","C12","CAN",0.00711715452245666
"263","C13","CAN",0.00277662763049923
"264","C14","CAN",0.000821509077865383
"265","C15","CAN",0.000730604589006308
"266","C16","CAN",0.00303833389183893
"267","C17","CAN",0.0141317606689952
"268","C18","CAN",0.0050543991818266
"269","C19","CAN",0.0145939171765581
"270","C20","CAN",0.0262595087738977
"271","C21","CAN",0.0112559026838993
"272","C22","CAN",0.0146580786272451
"273","C23","CAN",0.0120670564978163
"274","C24","CAN",2.56502899502551e-06
"275","C25","CAN",0.00102606851040871
"276","C26","CAN",0.140874411048895
"277","C27","CAN",0.0128966945275974
"278","C28","CAN",0.0338879272044051
"279","C29","CAN",0.0466202271595375
"280","C30","CAN",0.00932068802396313
"281","C31","CAN",0.000472885736762736
"282","C32","CAN",0.0061659917694574
"283","C33","CAN",0.00322409802223488
"284","C34","CAN",0.00077166406116052
"285","C35","CAN",0.0244542457781892
"286","C36","CAN",0.000221481327852369
"287","C37","CAN",0.00390435720123312
"288","C38","CAN",0.0141100023482216
"289","C39","CAN",0.0123036810423319
"290","C40","CAN",0.0312058659957034
"291","C41","CAN",0.0114559822821079
"292","C42","CAN",0.118901109011746
"293","C43","CAN",0.00233111230282911
"294","C44","CAN",0.0059846401242272
"295","C45","CAN",0.00399399128315814
"296","C46","CAN",0.0114439686312291
"297","C47","CAN",0.150112767119599
"298","C48","CAN",0.0625558913783672
"299","C49","CAN",0.0623873882398414
"300","C50","CAN",0.0266700796982136
"301","C01","CHE",0.00564843138474749
"302","C02","CHE",0.000400434819130774
"303","C03","CHE",3.07632664718334e-05
"304","C04","CHE",0.000488133667717078
"305","C05","CHE",0.0340213313989408
"306","C06","CHE",0.00975376661190454
"307","C07","CHE",0.000892393480162998
"308","C08","CHE",0.000567511728603676
"309","C09","CHE",0.000738490280801705
"310","C10","CHE",0.00176950052468284
"311","C11","CHE",0.00765510388697519
"312","C12","CHE",0.00719424844659187
"313","C13","CHE",0.00126405763795881
"314","C14","CHE",0.000581574348950765
"315","C15","CHE",0.000431968263925893
"316","C16","CHE",0.00214179748351171
"317","C17","CHE",0.0289447159614586
"318","C18","CHE",0.0127007901200153
"319","C19","CHE",0.0283894628099631
"320","C20","CHE",0.0193374967526261
"321","C21","CHE",0.00710400192970264
"322","C22","CHE",0.0101565543290339
"323","C23","CHE",0.00771593412973595
"324","C24","CHE",0.00166392032984841
"325","C25","CHE",7.17833946798615e-05
"326","C26","CHE",0.0934111355432137
"327","C27","CHE",0.0138528236262194
"328","C28","CHE",0.0484708954027548
"329","C29","CHE",0.0467300381145648
"330","C30","CHE",0.0161024188027883
"331","C31","CHE",0.000440164046365042
"332","C32","CHE",0.00502219936661948
"333","C33","CHE",0.00175405080408974
"334","C34","CHE",0.000673286815407125
"335","C35","CHE",0.037743823769546
"336","C36","CHE",0.00476404091458687
"337","C37","CHE",5.48904817221085e-05
"338","C38","CHE",0.0136390836729525
"339","C39","CHE",0.0207885630992474
"340","C40","CHE",0.0132756272259203
"341","C41","CHE",0.0370175909378974
"342","C42","CHE",0.107142019232271
"343","C43","CHE",0.0160411350270885
"344","C44","CHE",0.00108182532052699
"345","C45","CHE",0.0309072929417912
"346","C46","CHE",0.00854122762959859
"347","C47","CHE",0.0877342697564321
"348","C48","CHE",0.054561690515399
"349","C49","CHE",0.118682864728383
"350","C50","CHE",0.0319028752364777
"351","C01","CHN",0.0338082622895338
"352","C02","CHN",6.98723832253757e-05
"353","C03","CHN",0.00568038947908399
"354","C04","CHN",0.000814558425760009
"355","C05","CHN",0.069330461857741
"356","C06","CHN",0.0194762379343462
"357","C07","CHN",0.000801217222856408
"358","C08","CHN",0.000318162064324261
"359","C09","CHN",0.000145238118938479
"360","C10","CHN",0.00394996709665857
"361","C11","CHN",0.00316021156892265
"362","C12","CHN",0.00479124551639616
"363","C13","CHN",0.000768110858335725
"364","C14","CHN",0.000799050224758136
"365","C15","CHN",0.00114526957451352
"366","C16","CHN",0.00586825233232524
"367","C17","CHN",0.0186791345571884
"368","C18","CHN",0.0193473930052924
"369","C19","CHN",0.0447053390966269
"370","C20","CHN",0.0547030368211798
"371","C21","CHN",0.020351739055945
"372","C22","CHN",0.00319255196692601
"373","C23","CHN",0.00638342558623261
"374","C24","CHN",0.00117643958200774
"375","C25","CHN",0.000893039374585903
"376","C26","CHN",0.288305713037326
"377","C27","CHN",0.000118494548465771
"378","C28","CHN",0.0306346482576692
"379","C29","CHN",0.00646028760995966
"380","C30","CHN",0.0100546794652889
"381","C31","CHN",0.00159129096770728
"382","C32","CHN",0.000742394287407633
"383","C33","CHN",0.000851805938184068
"384","C34","CHN",0.000340663569121852
"385","C35","CHN",0.0247865877159492
"386","C36","CHN",2.6165914263009e-05
"387","C37","CHN",8.94925026024559e-06
"388","C38","CHN",0.0115124940822682
"389","C39","CHN",0.0130381675101968
"390","C40","CHN",0.0090051678472089
"391","C41","CHN",0.00588182120124256
"392","C42","CHN",0.0493282623229773
"393","C43","CHN",0.00275478176733295
"394","C44","CHN",0.00660978254361975
"395","C45","CHN",0.00159817480363346
"396","C46","CHN",0.00668515817009792
"397","C47","CHN",0.074469968947076
"398","C48","CHN",0.0557336227379324
"399","C49","CHN",0.0539598255498525
"400","C50","CHN",0.0251424859612735
"401","C01","CYP",0.0202182693146748
"402","C02","CYP",0.000664228297648339
"403","C03","CYP",5.29528050941225e-05
"404","C04","CYP",0.000585841117595648
"405","C05","CYP",0.0826401752595989
"406","C06","CYP",0.0271263925551982
"407","C07","CYP",0.00107399699901074
"408","C08","CYP",0.00431597270688325
"409","C09","CYP",0.000433915751813515
"410","C10","CYP",0.0346968277562297
"411","C11","CYP",0.0121135421733809
"412","C12","CYP",0.012458150545406
"413","C13","CYP",0.00271003103963774
"414","C14","CYP",0.00195187415111874
"415","C15","CYP",0.000709619011677378
"416","C16","CYP",0.00967558574381071
"417","C17","CYP",0.00609988708781727
"418","C18","CYP",0.00486028115857578
"419","C19","CYP",0.00807230919330042
"420","C20","CYP",0.0265023487065722
"421","C21","CYP",0.00991821063305413
"422","C22","CYP",0.0127679709634594
"423","C23","CYP",0.0216215272463037
"424","C24","CYP",0.00361594361473277
"425","C25","CYP",0.000256598129864017
"426","C26","CYP",0.0497176953306673
"427","C27","CYP",0.0130216257580252
"428","C28","CYP",0.0278564222662379
"429","C29","CYP",0.0381415420704005
"430","C30","CYP",0.00459860865813688
"431","C31","CYP",0.00372525616083743
"432","C32","CYP",0.0168437956034591
"433","C33","CYP",0.0018104988445784
"434","C34","CYP",0.00149322056987136
"435","C35","CYP",0.0967283672206001
"436","C36","CYP",0.0189794586935343
"437","C37","CYP",0.00338430191037192
"438","C38","CYP",0.0233855061512095
"439","C39","CYP",0.0012003099229691
"440","C40","CYP",0.00808691183916111
"441","C41","CYP",0.0148628679791002
"442","C42","CYP",0.0986168907601251
"443","C43","CYP",0.000993005257711246
"444","C44","CYP",0.00310912510414864
"445","C45","CYP",0.000475596805210911
"446","C46","CYP",0.00158713901367765
"447","C47","CYP",0.0987903113419581
"448","C48","CYP",0.0628806364635758
"449","C49","CYP",0.0527475941603123
"450","C50","CYP",0.0518208601516657
"451","C01","CZE",0.0167828618080029
"452","C02","CZE",0.00132704447253395
"453","C03","CZE",0.00020643061320463
"454","C04","CZE",0.00181564580494484
"455","C05","CZE",0.0542422373003395
"456","C06","CZE",0.00550621154734706
"457","C07","CZE",0.000905762962126342
"458","C08","CZE",0.00161932527641528
"459","C09","CZE",0.000661131370081574
"460","C10","CZE",0.00936034318565506
"461","C11","CZE",0.00689339953948174
"462","C12","CZE",0.00902072577399691
"463","C13","CZE",0.00283282167847903
"464","C14","CZE",0.00241156372237931
"465","C15","CZE",0.00191237319815682
"466","C16","CZE",0.00825309410428841
"467","C17","CZE",0.0280793825925015
"468","C18","CZE",0.0114008963102659
"469","C19","CZE",0.0424933835641884
"470","C20","CZE",0.0385238523731548
"471","C21","CZE",0.00671901490980034
"472","C22","CZE",0.0111056455507281
"473","C23","CZE",0.0394165464869899
"474","C24","CZE",0.00445121932226423
"475","C25","CZE",0.00440709550664236
"476","C26","CZE",0.0967317952609993
"477","C27","CZE",0.00790769045883233
"478","C28","CZE",0.0489926555844462
"479","C29","CZE",0.0349622193458857
"480","C30","CZE",0.0182041619566538
"481","C31","CZE",0.000160991231059322
"482","C32","CZE",0.00157139897709959
"483","C33","CZE",0.0182752087285968
"484","C34","CZE",0.000755146612883841
"485","C35","CZE",0.0364088067844801
"486","C36","CZE",0.00341777720686043
"487","C37","CZE",0.00666025639473892
"488","C38","CZE",0.0114039596309147
"489","C39","CZE",0.0156869437770315
"490","C40","CZE",0.00920150900362275
"491","C41","CZE",0.0135652725926086
"492","C42","CZE",0.10067530887904
"493","C43","CZE",0.00156897354309568
"494","C44","CZE",0.00454420135673143
"495","C45","CZE",0.00571356782491016
"496","C46","CZE",0.0116516153101181
"497","C47","CZE",0.086628026798366
"498","C48","CZE",0.0513808950406665
"499","C49","CZE",0.0707204887454799
"500","C50","CZE",0.0328631199809024
"501","C01","DEU",0.00687643965543432
"502","C02","DEU",0.000663764158669147
"503","C03","DEU",0.000131061700279956
"504","C04","DEU",0.00109754376366785
"505","C05","DEU",0.0447194015314853
"506","C06","DEU",0.0115753618563022
"507","C07","DEU",0.00300745973945493
"508","C08","DEU",0.00239764788452134
"509","C09","DEU",0.00122564886507732
"510","C10","DEU",0.0137033214564212
"511","C11","DEU",0.00711092548708729
"512","C12","DEU",0.0137077060400062
"513","C13","DEU",0.00418486843628032
"514","C14","DEU",0.0035172843621527
"515","C15","DEU",0.00202497089727031
"516","C16","DEU",0.0103510803671879
"517","C17","DEU",0.0169929654303502
"518","C18","DEU",0.0103085165862531
"519","C19","DEU",0.0295419176131929
"520","C20","DEU",0.0431464790146947
"521","C21","DEU",0.0080568072346467
"522","C22","DEU",0.0136738534188545
"523","C23","DEU",0.0196795514050216
"524","C24","DEU",0.00205723957159293
"525","C25","DEU",0.00630691021100915
"526","C26","DEU",0.0747998105083234
"527","C27","DEU",0.0117468012982842
"528","C28","DEU",0.0290186570552397
"529","C29","DEU",0.0466679212754712
"530","C30","DEU",0.0114674092976062
"531","C31","DEU",0.000714727309677632
"532","C32","DEU",0.006203460794103
"533","C33","DEU",0.00342175249333382
"534","C34","DEU",0.00107769802903931
"535","C35","DEU",0.0300194371725979
"536","C36","DEU",0.00485105862549759
"537","C37","DEU",0.00805168105892503
"538","C38","DEU",0.011258071337873
"539","C39","DEU",0.0133836855186658
"540","C40","DEU",0.019752211232503
"541","C41","DEU",0.0171415170801316
"542","C42","DEU",0.097897874829615
"543","C43","DEU",0.00241559058213261
"544","C44","DEU",0.0118597942121212
"545","C45","DEU",0.0118557289330417
"546","C46","DEU",0.0127496695670243
"547","C47","DEU",0.0824130949228016
"548","C48","DEU",0.0559276590707318
"549","C49","DEU",0.11224933041919
"550","C50","DEU",0.046996630689154
"551","C01","DNK",0.00558431076443235
"552","C02","DNK",0.000513732115546695
"553","C03","DNK",0.000127233399897503
"554","C04","DNK",0.00158975275612863
"555","C05","DNK",0.0260119040542795
"556","C06","DNK",0.00779439650286537
"557","C07","DNK",0.00107820367085472
"558","C08","DNK",0.000814775569536413
"559","C09","DNK",0.000996855658578722
