"","sector","country","value"
"560","C10","DNK",0.00598546861109435
"561","C11","DNK",0.00300649936344285
"562","C12","DNK",0.00735190289127276
"563","C13","DNK",0.00131233000114579
"564","C14","DNK",0.0012498254339022
"565","C15","DNK",0.000496204245580727
"566","C16","DNK",0.00253273777600985
"567","C17","DNK",0.0132213680803482
"568","C18","DNK",0.0040203690485328
"569","C19","DNK",0.0422309712875517
"570","C20","DNK",0.0143786276189737
"571","C21","DNK",0.00755047765056322
"572","C22","DNK",0.00645548932883945
"573","C23","DNK",0.0122582490239375
"574","C24","DNK",0.00202297932332003
"575","C25","DNK",0.00832565915051867
"576","C26","DNK",0.0897797412810065
"577","C27","DNK",0.0126083927752489
"578","C28","DNK",0.0444764305169328
"579","C29","DNK",0.0502680252822645
"580","C30","DNK",0.00958134699101162
"581","C31","DNK",0.00175642349127082
"582","C32","DNK",0.000702552689984412
"583","C33","DNK",0.00363378778855777
"584","C34","DNK",0.000280787953059147
"585","C35","DNK",0.0265514959004563
"586","C36","DNK",0.00398816508600044
"587","C37","DNK",0.00486437607820629
"588","C38","DNK",0.0109661936966399
"589","C39","DNK",0.00706610254924025
"590","C40","DNK",0.0258910699681161
"591","C41","DNK",0.0127019202777409
"592","C42","DNK",0.120085880773813
"593","C43","DNK",0.00290861364848454
"594","C44","DNK",0.00505168196712039
"595","C45","DNK",0.00736587539326724
"596","C46","DNK",0.0206832122172713
"597","C47","DNK",0.0799941248243017
"598","C48","DNK",0.0802914252713239
"599","C49","DNK",0.158492667265193
"600","C50","DNK",0.0430993829863562
"601","C01","ESP",0.00965465096116702
"602","C02","ESP",0.000191077247564615
"603","C03","ESP",0.00209976588008356
"604","C04","ESP",0.000379115654107896
"605","C05","ESP",0.0495670765148749
"606","C06","ESP",0.0150433490848626
"607","C07","ESP",0.000552148373063856
"608","C08","ESP",0.00166750009380768
"609","C09","ESP",0.000458501691069625
"610","C10","ESP",0.0117326951051275
"611","C11","ESP",0.00669900924109079
"612","C12","ESP",0.0109814099064363
"613","C13","ESP",0.00157618596192988
"614","C14","ESP",0.0010050478640122
"615","C15","ESP",0.00120626068140651
"616","C16","ESP",0.00591420047558533
"617","C17","ESP",0.0104502306744084
"618","C18","ESP",0.00555727543997322
"619","C19","ESP",0.0154189192040759
"620","C20","ESP",0.0211578779800087
"621","C21","ESP",0.00737051436205363
"622","C22","ESP",0.00836683659955246
"623","C23","ESP",0.0181360002425892
"624","C24","ESP",0.00415242148267229
"625","C25","ESP",0.00607080055846687
"626","C26","ESP",0.0890166618679512
"627","C27","ESP",0.0190870621279664
"628","C28","ESP",0.0413352709513373
"629","C29","ESP",0.0622912781194347
"630","C30","ESP",0.0130306032957534
"631","C31","ESP",0.000816723478980205
"632","C32","ESP",0.00258977147607726
"633","C33","ESP",0.00716663910665219
"634","C34","ESP",0.00042446307268918
"635","C35","ESP",0.0976869347480897
"636","C36","ESP",0.00228137775329522
"637","C37","ESP",0.00602183585671602
"638","C38","ESP",0.0147560173867233
"639","C39","ESP",0.0120319796612411
"640","C40","ESP",0.00720981245006805
"641","C41","ESP",0.014197014606051
"642","C42","ESP",0.0926391652508087
"643","C43","ESP",0.00552302104138214
"644","C44","ESP",0.00931582888319253
"645","C45","ESP",0.00629038637660516
"646","C46","ESP",0.00961837307233671
"647","C47","ESP",0.07398329250562
"648","C48","ESP",0.0610101838974954
"649","C49","ESP",0.0863480568199582
"650","C50","ESP",0.0499193749135848
"651","C01","EST",0.0172751170880403
"652","C02","EST",0.00132819243651694
"653","C03","EST",0.000544453012826439
"654","C04","EST",0.00134669144208243
"655","C05","EST",0.0780467181936146
"656","C06","EST",0.0185786748601183
"657","C07","EST",0.00224810298551914
"658","C08","EST",0.00127809702460906
"659","C09","EST",0.000567431755151242
"660","C10","EST",0.0155679035163914
"661","C11","EST",0.00467087098509983
"662","C12","EST",0.00888039858039455
"663","C13","EST",0.00323841809034332
"664","C14","EST",0.00322746549750776
"665","C15","EST",0.000648859962554944
"666","C16","EST",0.00802578213576207
"667","C17","EST",0.0181775655006668
"668","C18","EST",0.0110166108537764
"669","C19","EST",0.02124241733636
"670","C20","EST",0.0280701199405303
"671","C21","EST",0.0100918232319468
"672","C22","EST",0.0112825772904382
"673","C23","EST",0.022461013284257
"674","C24","EST",0.00371962010485843
"675","C25","EST",0.00127076642600831
"676","C26","EST",0.134039728021098
"677","C27","EST",0.00877280843697083
"678","C28","EST",0.0581025612288182
"679","C29","EST",0.0448541318468623
"680","C30","EST",0.0154598654150643
"681","C31","EST",0.00377781338316381
"682","C32","EST",0.00131809721618659
"683","C33","EST",0.00199891113273902
"684","C34","EST",0.00111503425958151
"685","C35","EST",0.039319290230916
"686","C36","EST",0.00298552375230595
"687","C37","EST",0.00390324286554406
"688","C38","EST",0.0118398138022657
"689","C39","EST",0.0141257715100556
"690","C40","EST",0.0141085058209323
"691","C41","EST",0.00678777841070364
"692","C42","EST",0.0767342288037212
"693","C43","EST",0.00299772031009475
"694","C44","EST",0.00311159996071898
"695","C45","EST",0.0134841718063638
"696","C46","EST",0.00861458295698873
"697","C47","EST",0.0928588947487231
"698","C48","EST",0.0579131753286068
"699","C49","EST",0.051287204327789
"700","C50","EST",0.0376838528884068
"701","C01","FIN",0.00760821300974038
"702","C02","FIN",0.00401170026405135
"703","C03","FIN",0.00077186450476512
"704","C04","FIN",0.000192391123731389
"705","C05","FIN",0.0337354739308037
"706","C06","FIN",0.00788476897419344
"707","C07","FIN",0.000520717368562999
"708","C08","FIN",0.00146363598159884
"709","C09","FIN",0.000149988592844081
"710","C10","FIN",0.0074894753841406
"711","C11","FIN",0.00530912408739194
"712","C12","FIN",0.00851122122544929
"713","C13","FIN",0.00203970297180016
"714","C14","FIN",0.00112829683808035
"715","C15","FIN",0.000963639963700579
"716","C16","FIN",0.00380431790342441
"717","C17","FIN",0.023584395170355
"718","C18","FIN",0.00521548126702015
"719","C19","FIN",0.018168804165998
"720","C20","FIN",0.0146483137397659
"721","C21","FIN",0.00429120013746971
"722","C22","FIN",0.00560028189585523
"723","C23","FIN",0.00949422550105336
"724","C24","FIN",0.00164348277254464
"725","C25","FIN",0.00106874230063077
"726","C26","FIN",0.110020018785667
"727","C27","FIN",0.0134341903645918
"728","C28","FIN",0.0316462556490031
"729","C29","FIN",0.055757787265847
"730","C30","FIN",0.00917950189527153
"731","C31","FIN",0.00346299014271435
"732","C32","FIN",0.00272627761148942
"733","C33","FIN",0.00185764004502741
"734","C34","FIN",0.000471544539935032
"735","C35","FIN",0.0279753015787833
"736","C36","FIN",0.00570573012694098
"737","C37","FIN",0.00563603740383602
"738","C38","FIN",0.00929786818648862
"739","C39","FIN",0.0182960472376452
"740","C40","FIN",0.0123761715859348
"741","C41","FIN",0.0127803993797538
"742","C42","FIN",0.129408009009408
"743","C43","FIN",0.00262950629817803
"744","C44","FIN",0.00672426367316706
"745","C45","FIN",0.0135031495564091
"746","C46","FIN",0.0108826360691798
"747","C47","FIN",0.087743835825736
"748","C48","FIN",0.068802784773513
"749","C49","FIN",0.13960613176035
"750","C50","FIN",0.0507764621601329
"751","C01","FRA",0.00835179860851784
"752","C02","FRA",0.000534815308872888
"753","C03","FRA",0.000403885404176679
"754","C04","FRA",0.000101812811880174
"755","C05","FRA",0.0454334690151372
"756","C06","FRA",0.00731629423805949
"757","C07","FRA",0.000467830325449808
"758","C08","FRA",0.0015969999158222
"759","C09","FRA",8.88197497228377e-05
"760","C10","FRA",0.0124948288752754
"761","C11","FRA",0.00330049093671908
"762","C12","FRA",0.00780791084509731
"763","C13","FRA",0.00153379463652966
"764","C14","FRA",0.00105532448654122
"765","C15","FRA",0.000341496754848262
"766","C16","FRA",0.00385744287089038
"767","C17","FRA",0.00733020731731183
"768","C18","FRA",0.00343014033363501
"769","C19","FRA",0.0173224272907506
"770","C20","FRA",0.0202640013126605
"771","C21","FRA",0.00488169932731011
"772","C22","FRA",0.00713709030735119
"773","C23","FRA",0.0158404607745124
"774","C24","FRA",0.00185535721717665
"775","C25","FRA",0.0028275814625376
"776","C26","FRA",0.104999481230012
"777","C27","FRA",0.018173129622361
"778","C28","FRA",0.0268279709218363
"779","C29","FRA",0.0630439707607024
"780","C30","FRA",0.0133502117471266
"781","C31","FRA",0.000208878397035916
"782","C32","FRA",0.0045464178077156
"783","C33","FRA",0.00356685269463158
"784","C34","FRA",0.000813195926101915
"785","C35","FRA",0.0345869583398862
"786","C36","FRA",0.00910061367201678
"787","C37","FRA",0.00529262571391683
"788","C38","FRA",0.0111910499865005
"789","C39","FRA",0.0225804999203465
"790","C40","FRA",0.00720775959414519
"791","C41","FRA",0.0195718811311043
"792","C42","FRA",0.118053388052686
"793","C43","FRA",0.00891010530506728
"794","C44","FRA",0.0121351443983852
"795","C45","FRA",0.0278626645619813
"796","C46","FRA",0.00520495369371345
"797","C47","FRA",0.100065672993801
"798","C48","FRA",0.0556229659414091
"799","C49","FRA",0.113035637933598
"800","C50","FRA",0.0384719895271246
"801","C01","GBR",0.00862756492063112
"802","C02","GBR",0.000210462794602362
"803","C03","GBR",0.000207915865747354
"804","C04","GBR",0.000831229392761464
"805","C05","GBR",0.0278125001917077
"806","C06","GBR",0.0135244214779808
"807","C07","GBR",0.000561185902641674
"808","C08","GBR",0.00105032614740129
"809","C09","GBR",0.000844721519529093
"810","C10","GBR",0.0104528923151744
"811","C11","GBR",0.00423357612820393
"812","C12","GBR",0.00539520318016474
"813","C13","GBR",0.00188707829110111
"814","C14","GBR",0.000760542516286436
"815","C15","GBR",0.000528426262053516
"816","C16","GBR",0.00447404650345184
"817","C17","GBR",0.00903929788641351
"818","C18","GBR",0.00397573552281984
"819","C19","GBR",0.00917912257671948
"820","C20","GBR",0.0224354669388184
"821","C21","GBR",0.0140670709719971
"822","C22","GBR",0.00800030332636224
"823","C23","GBR",0.0184906909063635
"824","C24","GBR",0.00299509928192987
"825","C25","GBR",0.00639569211746997
"826","C26","GBR",0.0774888257958054
"827","C27","GBR",0.012339397843987
"828","C28","GBR",0.0234909283533451
"829","C29","GBR",0.0841268071052275
"830","C30","GBR",0.0147870872224622
"831","C31","GBR",0.00413265054088973
"832","C32","GBR",0.00804797767806654
"833","C33","GBR",0.0016464633281226
"834","C34","GBR",0.000809496529717449
"835","C35","GBR",0.0450105349759547
"836","C36","GBR",0.0044066989265675
"837","C37","GBR",0.0104947759609397
"838","C38","GBR",0.0124523759635868
"839","C39","GBR",0.0127757257202461
"840","C40","GBR",0.0183554497004012
"841","C41","GBR",0.0341767747718279
"842","C42","GBR",0.133782737479867
"843","C43","GBR",0.00274626829686218
"844","C44","GBR",0.00795626028395444
"845","C45","GBR",0.00651567485377708
"846","C46","GBR",0.00676354509254425
"847","C47","GBR",0.0799106569141554
"848","C48","GBR",0.0626109765027285
"849","C49","GBR",0.11191809847495
"850","C50","GBR",0.0472732387456754
"851","C01","GRC",0.0289959956247187
"852","C02","GRC",0.00042649991068391
"853","C03","GRC",0.00469962253924211
"854","C04","GRC",0.000475660044737072
"855","C05","GRC",0.0952135611836213
"856","C06","GRC",0.0253310451764435
"857","C07","GRC",0.000425777195083719
"858","C08","GRC",0.00460106734070656
"859","C09","GRC",0.000553173805553001
"860","C10","GRC",0.0173768055100871
"861","C11","GRC",0.0119664636319154
"862","C12","GRC",0.0167270611703224
"863","C13","GRC",0.00198756990097898
"864","C14","GRC",0.00247282269582585
"865","C15","GRC",0.00133711622965859
"866","C16","GRC",0.00490828965731488
"867","C17","GRC",0.0103573309968435
"868","C18","GRC",0.00476949336976076
"869","C19","GRC",0.011649061409603
"870","C20","GRC",0.0125913897637497
"871","C21","GRC",0.0181749627837176
"872","C22","GRC",0.00979001319651473
"873","C23","GRC",0.0153715238737992
"874","C24","GRC",0.00364012112907536
"875","C25","GRC",0.00806984948179591
"876","C26","GRC",0.0483704193957556
"877","C27","GRC",0.0206562459391938
"878","C28","GRC",0.0153946021602067
"879","C29","GRC",0.0113768366130957
"880","C30","GRC",0.0205325314210561
"881","C31","GRC",0.00224910603861613
"882","C32","GRC",0.00963611655656527
"883","C33","GRC",0.00368309645308806
"884","C34","GRC",0.000390064603764341
"885","C35","GRC",0.102790514135273
"886","C36","GRC",0.00729583179128354
"887","C37","GRC",0.00289850272672254
"888","C38","GRC",0.0220859249392352
"889","C39","GRC",0.00415890760522407
"890","C40","GRC",0.0117499391155558
"891","C41","GRC",0.00981520033120731
"892","C42","GRC",0.101433850242473
"893","C43","GRC",0.00306472211574849
"894","C44","GRC",0.0012213658311118
"895","C45","GRC",0.00435574091860268
"896","C46","GRC",0.0122924648907191
"897","C47","GRC",0.112110733763929
"898","C48","GRC",0.0571441634902755
"899","C49","GRC",0.0532244030659512
"900","C50","GRC",0.0501564382335888
"901","C01","HRV",0.0335542107354836
"902","C02","HRV",0.00217283687541954
"903","C03","HRV",0.00308099770750278
"904","C04","HRV",0.0132857588421703
"905","C05","HRV",0.0929645081549478
"906","C06","HRV",0.0223505884961662
"907","C07","HRV",0.00303298573729194
"908","C08","HRV",0.00449120221988685
"909","C09","HRV",0.00513434026834973
"910","C10","HRV",0.00440994080803613
"911","C11","HRV",0.00559253055860317
"912","C12","HRV",0.0103827753988287
"913","C13","HRV",0.00582705354080027
"914","C14","HRV",0.00474264893938602
"915","C15","HRV",0.00372722247097439
"916","C16","HRV",0.00640437733190377
"917","C17","HRV",0.0166692637641795
"918","C18","HRV",0.012243390774248
"919","C19","HRV",0.0232741186139143
"920","C20","HRV",0.0132301675084773
"921","C21","HRV",0.0108606671783455
"922","C22","HRV",0.0079949495543674
"923","C23","HRV",0.0258698441657169
"924","C24","HRV",0.00425991489215174
"925","C25","HRV",0.00350907029272558
"926","C26","HRV",0.108380722936624
"927","C27","HRV",0.00898362307608744
"928","C28","HRV",0.0116029528846119
"929","C29","HRV",0.0147139386103917
"930","C30","HRV",0.0191078164921876
"931","C31","HRV",0.000187084367226988
"932","C32","HRV",0.00111850495282707
"933","C33","HRV",0.00707601717569021
"934","C34","HRV",0.00101257381643667
"935","C35","HRV",0.0795716091510779
"936","C36","HRV",0.00268133782988045
"937","C37","HRV",0.0044865410618442
"938","C38","HRV",0.0150799986518448
"939","C39","HRV",0.0061309303661701
"940","C40","HRV",0.0334472705259877
"941","C41","HRV",0.0102870255067712
"942","C42","HRV",0.0666521527394105
"943","C43","HRV",0.0077068543831496
"944","C44","HRV",0.0038535497462569
"945","C45","HRV",0.00279410639910499
"946","C46","HRV",0.0135185453328068
"947","C47","HRV",0.0988959021835281
"948","C48","HRV",0.041674880278062
"949","C49","HRV",0.0589508577104744
"950","C50","HRV",0.043019838991678
"951","C01","HUN",0.0210790457706411
"952","C02","HUN",0.00137089448040009
"953","C03","HUN",0.0002112328635403
"954","C04","HUN",0.00918139865444661
"955","C05","HUN",0.0522177481591196
"956","C06","HUN",0.00867510596402207
"957","C07","HUN",0.000646252639383856
"958","C08","HUN",0.00228091286126561
"959","C09","HUN",0.000755688935067447
"960","C10","HUN",0.0198791189575472
"961","C11","HUN",0.00518769110527965
"962","C12","HUN",0.0131919211735541
"963","C13","HUN",0.00239619199402285
"964","C14","HUN",0.00109303669412063
"965","C15","HUN",0.000896862119310438
"966","C16","HUN",0.00586448906148721
"967","C17","HUN",0.0188887560262359
"968","C18","HUN",0.0100474859634617
"969","C19","HUN",0.0375018691921699
"970","C20","HUN",0.0259511684364624
"971","C21","HUN",0.00644421552252835
"972","C22","HUN",0.00842510274067684
"973","C23","HUN",0.0175682883598611
"974","C24","HUN",0.00452012604302131
"975","C25","HUN",0.00595274050345775
"976","C26","HUN",0.0932687766789421
"977","C27","HUN",0.0127427350434533
"978","C28","HUN",0.0348677735941519
"979","C29","HUN",0.06725508779896
"980","C30","HUN",0.0209767033742665
"981","C31","HUN",0.000294529147908618
"982","C32","HUN",0.00185878697534247
"983","C33","HUN",0.00525013638297445
"984","C34","HUN",0.00152802530385486
"985","C35","HUN",0.038535307929648
"986","C36","HUN",0.00542106990930039
"987","C37","HUN",0.00501614437416349
"988","C38","HUN",0.0189385940586577
"989","C39","HUN",0.00752215907208638
"990","C40","HUN",0.0184947003714833
"991","C41","HUN",0.00817454885565283
"992","C42","HUN",0.0734064640290605
"993","C43","HUN",0.00270638098197658
"994","C44","HUN",0.0052404137521633
"995","C45","HUN",0.00942956439217242
"996","C46","HUN",0.010303273294865
"997","C47","HUN",0.110126029053496
"998","C48","HUN",0.0554838234795737
"999","C49","HUN",0.0662980705552314
"1000","C50","HUN",0.0466335573695424
"1001","C01","IDN",0.0461850068931389
"1002","C02","IDN",0.000203715165507477
"1003","C03","IDN",0.0157762479951371
"1004","C04","IDN",0.00127086045820648
"1005","C05","IDN",0.112553909322111
"1006","C06","IDN",0.0143727394886559
"1007","C07","IDN",0.000509979893290899
"1008","C08","IDN",0.00064410069632476
"1009","C09","IDN",2.8309254718131e-05
"1010","C10","IDN",0.0201682402990494
"1011","C11","IDN",0.00232110628102784
"1012","C12","IDN",0.00756029510184717
"1013","C13","IDN",0.0041340558691337
"1014","C14","IDN",0.00209729506371872
"1015","C15","IDN",0.000406060664824965
"1016","C16","IDN",0.00107071318953818
"1017","C17","IDN",0.0207871270745487
"1018","C18","IDN",0.00628897880922834
"1019","C19","IDN",0.0143433692325033
"1020","C20","IDN",0.023663958420144
"1021","C21","IDN",0.00257323841652194
"1022","C22","IDN",0.00337944568381682
"1023","C23","IDN",0.0148154723639849
"1024","C24","IDN",0.00074194245812392
"1025","C25","IDN",7.38923658977869e-06
"1026","C26","IDN",0.268517178231897
"1027","C27","IDN",0.0217416187165775
"1028","C28","IDN",0.0360722352348961
"1029","C29","IDN",0.0210067572617951
"1030","C30","IDN",0.0233492135898962
"1031","C31","IDN",0.00668182903639051
"1032","C32","IDN",0.0223638486371621
"1033","C33","IDN",0.0038389422430622
"1034","C34","IDN",0.000723894621164343
"1035","C35","IDN",0.0521949617435913
"1036","C36","IDN",0.00105846071731714
"1037","C37","IDN",0.00188427944849245
"1038","C38","IDN",0.0217117488759958
"1039","C39","IDN",0.000469038285582193
"1040","C40","IDN",0.0162536108582966
"1041","C41","IDN",0.00329687131955309
"1042","C42","IDN",0.0305263637003128
"1043","C43","IDN",0.00376054771451884
"1044","C44","IDN",2.35623706971449e-05
"1045","C45","IDN",8.37475635198884e-06
"1046","C46","IDN",0.0015811985031933
"1047","C47","IDN",0.0581512753748292
"1048","C48","IDN",0.049087897236787
"1049","C49","IDN",0.0209540246247286
"1050","C50","IDN",0.0188387095652281
"1051","C01","IND",0.102695109524654
"1052","C02","IND",0.00712153229416712
"1053","C03","IND",0.0060104964946687
"1054","C04","IND",0.000385563083076688
"1055","C05","IND",0.0632188803416258
"1056","C06","IND",0.0361709330963378
"1057","C07","IND",0.00380477423697536
"1058","C08","IND",0.00205724647671198
"1059","C09","IND",0.00375035216765098
"1060","C10","IND",0.0172632130802704
"1061","C11","IND",0.00568984095307637
"1062","C12","IND",0.0070443087638169
"1063","C13","IND",0.00804426373237858
"1064","C14","IND",0.0027834364109766
"1065","C15","IND",0.0124009062570102
"1066","C16","IND",0.00856973085877966
"1067","C17","IND",0.0121635991848262
"1068","C18","IND",0.01127960092026
"1069","C19","IND",0.0185391520823826
"1070","C20","IND",0.0300895708270072
"1071","C21","IND",0.00566456539890272
"1072","C22","IND",0.0244636431351205
"1073","C23","IND",0.00614252070334725
"1074","C24","IND",0.00244417837808004
"1075","C25","IND",1.14992398049161e-05
"1076","C26","IND",0.1484279685749
"1077","C27","IND",0.00421263468448869
"1078","C28","IND",0.0328788335623263
"1079","C29","IND",0.0528811019145395
"1080","C30","IND",0.0693315046021324
"1081","C31","IND",0.000655687682060552
"1082","C32","IND",0.00153865266432396
"1083","C33","IND",0.00263856304274679
"1084","C34","IND",2.17995506609878e-06
"1085","C35","IND",0.0251796978402743
"1086","C36","IND",5.97251744545488e-06
"1087","C37","IND",1.85072630796766e-06
"1088","C38","IND",0.00520757831678748
"1089","C39","IND",0.0110927374787399
"1090","C40","IND",0.0165970025417484
"1091","C41","IND",0.00473158780501557
"1092","C42","IND",0.0670730673327567
"1093","C43","IND",0.00188219510932762
"1094","C44","IND",0.00290822321026597
"1095","C45","IND",2.72874357807913e-06
"1096","C46","IND",0.000626178166393952
"1097","C47","IND",0.0687144746256173
"1098","C48","IND",0.0441537959385876
"1099","C49","IND",0.0226024184111391
"1100","C50","IND",0.0188444469115154
"1101","C01","IRL",0.0124717059966741
"1102","C02","IRL",0.0015752486404955
"1103","C03","IRL",0.000526353416605095
"1104","C04","IRL",0.00356658274479815
"1105","C05","IRL",0.0132330091346987
"1106","C06","IRL",0.00874959237743086
"1107","C07","IRL",0.000480373953634539
"1108","C08","IRL",0.0016689929480127
"1109","C09","IRL",0.00202556017829241
"1110","C10","IRL",0.000568105593036666
"1111","C11","IRL",0.0045830002142841
"1112","C12","IRL",0.00732431356136945
"1113","C13","IRL",0.0029845064439274
