"","sector","country","value"
"1114","C14","IRL",0.000949705987058448
"1115","C15","IRL",0.000266466998365456
"1116","C16","IRL",0.0020210300936197
"1117","C17","IRL",0.0179691404491699
"1118","C18","IRL",0.00215370541016561
"1119","C19","IRL",0.0080078650251162
"1120","C20","IRL",0.0212540604854628
"1121","C21","IRL",0.00615627743846267
"1122","C22","IRL",0.0174570101807661
"1123","C23","IRL",0.0159491702372571
"1124","C24","IRL",0.00238211749386758
"1125","C25","IRL",0.00664660674707042
"1126","C26","IRL",0.104857951355969
"1127","C27","IRL",0.00434666614095107
"1128","C28","IRL",0.0455614903612556
"1129","C29","IRL",0.0740324933227506
"1130","C30","IRL",0.0221208589386047
"1131","C31","IRL",0.000979505684571211
"1132","C32","IRL",0.0173333021623428
"1133","C33","IRL",0.00232389563278721
"1134","C34","IRL",0.00189003080823191
"1135","C35","IRL",0.0606362913276794
"1136","C36","IRL",0.0221881822249604
"1137","C37","IRL",0.00104035300791624
"1138","C38","IRL",0.017123409528341
"1139","C39","IRL",0.0256542898684201
"1140","C40","IRL",0.00910566881281511
"1141","C41","IRL",0.017104348528574
"1142","C42","IRL",0.11177786347954
"1143","C43","IRL",0.00661874508297812
"1144","C44","IRL",0.00593785076272587
"1145","C45","IRL",0.00346464165819587
"1146","C46","IRL",0.0103139107499928
"1147","C47","IRL",0.0797584541133725
"1148","C48","IRL",0.0759551869957393
"1149","C49","IRL",0.087816745085623
"1150","C50","IRL",0.0310873626160139
"1151","C01","ITA",0.0114063522755108
"1152","C02","ITA",0.000629546785134554
"1153","C03","ITA",0.00107798620141524
"1154","C04","ITA",0.00450260959463229
"1155","C05","ITA",0.0431419950346301
"1156","C06","ITA",0.0180352464886866
"1157","C07","ITA",0.00177427567772836
"1158","C08","ITA",0.00208645366326097
"1159","C09","ITA",0.000453143983772858
"1160","C10","ITA",0.0115518151757887
"1161","C11","ITA",0.00485836940532991
"1162","C12","ITA",0.00532015863662256
"1163","C13","ITA",0.00381672868764854
"1164","C14","ITA",0.00279607501793498
"1165","C15","ITA",0.00147096004548551
"1166","C16","ITA",0.00678639762463185
"1167","C17","ITA",0.0102104764604964
"1168","C18","ITA",0.00530171612616808
"1169","C19","ITA",0.0218577289839974
"1170","C20","ITA",0.0165882883992314
"1171","C21","ITA",0.00509550520643036
"1172","C22","ITA",0.00781093125306537
"1173","C23","ITA",0.0128397995679127
"1174","C24","ITA",0.00333542023926389
"1175","C25","ITA",0.00620187782381756
"1176","C26","ITA",0.0897312966990927
"1177","C27","ITA",0.0162656953761017
"1178","C28","ITA",0.0520762969528477
"1179","C29","ITA",0.0651080169642177
"1180","C30","ITA",0.019827894605548
"1181","C31","ITA",0.00401760185324558
"1182","C32","ITA",0.0047228528227235
"1183","C33","ITA",0.0102792257617317
"1184","C34","ITA",0.000597987788537062
"1185","C35","ITA",0.0577927745003712
"1186","C36","ITA",0.00349775374276812
"1187","C37","ITA",0.00395391249903843
"1188","C38","ITA",0.0113691797848719
"1189","C39","ITA",0.0125539406747822
"1190","C40","ITA",0.0109384013448104
"1191","C41","ITA",0.0126643091267348
"1192","C42","ITA",0.116769356508291
"1193","C43","ITA",0.00473220425076858
"1194","C44","ITA",0.00337774461187502
"1195","C45","ITA",0.00626406929552369
"1196","C46","ITA",0.00850453245210789
"1197","C47","ITA",0.0863054000673178
"1198","C48","ITA",0.0472086004891707
"1199","C49","ITA",0.0903113718307014
"1200","C50","ITA",0.0521797216382121
"1201","C01","JPN",0.00749298257105296
"1202","C02","JPN",0.000688618766416779
"1203","C03","JPN",0.000407232883085221
"1204","C04","JPN",0.0002212565304376
"1205","C05","JPN",0.0537221234668228
"1206","C06","JPN",0.0109200427154891
"1207","C07","JPN",0.000178803259557118
"1208","C08","JPN",0.000806135030950787
"1209","C09","JPN",0.00015380136421322
"1210","C10","JPN",0.013159922113857
"1211","C11","JPN",0.00487292340196694
"1212","C12","JPN",0.00124344986493209
"1213","C13","JPN",0.00158622329518253
"1214","C14","JPN",0.000554759910466205
"1215","C15","JPN",0.00145866566544506
"1216","C16","JPN",0.00816281205445753
"1217","C17","JPN",0.0222834627318011
"1218","C18","JPN",0.0144404038545218
"1219","C19","JPN",0.0178378091596206
"1220","C20","JPN",0.0144105233814791
"1221","C21","JPN",0.00427602394331945
"1222","C22","JPN",0.0043293836269136
"1223","C23","JPN",0.0125526382852489
"1224","C24","JPN",0.00197199180492072
"1225","C25","JPN",0.000322038483671775
"1226","C26","JPN",0.11760550778905
"1227","C27","JPN",0.00616973491130844
"1228","C28","JPN",0.0414977069917666
"1229","C29","JPN",0.056070794567514
"1230","C30","JPN",0.0191590744118742
"1231","C31","JPN",0.00087982601646307
"1232","C32","JPN",0.00401976398392002
"1233","C33","JPN",0.00399417550595517
"1234","C34","JPN",0.000413708154118669
"1235","C35","JPN",0.0453027154132431
"1236","C36","JPN",0.00163627785202847
"1237","C37","JPN",0.00198760039596291
"1238","C38","JPN",0.0158608099169544
"1239","C39","JPN",0.0156630224758591
"1240","C40","JPN",0.00573764728941498
"1241","C41","JPN",0.0181394791933542
"1242","C42","JPN",0.135590063703343
"1243","C43","JPN",8.78085039042598e-06
"1244","C44","JPN",0.00725575785134282
"1245","C45","JPN",0.00324764245598287
"1246","C46","JPN",0.000873565634871233
"1247","C47","JPN",0.114181941375925
"1248","C48","JPN",0.039599227542168
"1249","C49","JPN",0.105654334162695
"1250","C50","JPN",0.0413968133886715
"1251","C01","KOR",0.0107934560356402
"1252","C02","KOR",0.000761939576397808
"1253","C03","KOR",0.00101208957277861
"1254","C04","KOR",0.000199982861097777
"1255","C05","KOR",0.0423020024878736
"1256","C06","KOR",0.0219141873652001
"1257","C07","KOR",0.000169774022274356
"1258","C08","KOR",0.000641390509359189
"1259","C09","KOR",0.000171962996209922
"1260","C10","KOR",0.00909933246451546
"1261","C11","KOR",0.00568067860377176
"1262","C12","KOR",0.00333380355653267
"1263","C13","KOR",0.000458908894772627
"1264","C14","KOR",0.000278433694930314
"1265","C15","KOR",0.00105481345546003
"1266","C16","KOR",0.00494557643451669
"1267","C17","KOR",0.0335777773904151
"1268","C18","KOR",0.00822548455904472
"1269","C19","KOR",0.035270812189296
"1270","C20","KOR",0.027649257780007
"1271","C21","KOR",0.0198288040632734
"1272","C22","KOR",0.00282927803881526
"1273","C23","KOR",0.0168140370543306
"1274","C24","KOR",0.00548491794324401
"1275","C25","KOR",0.00119598777707414
"1276","C26","KOR",0.145319432547279
"1277","C27","KOR",0.00321889800664015
"1278","C28","KOR",0.0220097623700326
"1279","C29","KOR",0.0265794978326928
"1280","C30","KOR",0.0183758271137229
"1281","C31","KOR",2.10334132017768e-05
"1282","C32","KOR",0.00122128179248101
"1283","C33","KOR",0.00345631873422225
"1284","C34","KOR",0.000355565076721771
"1285","C35","KOR",0.0318418358399127
"1286","C36","KOR",0.00742058822754147
"1287","C37","KOR",0.0179501181718224
"1288","C38","KOR",0.00483411978744579
"1289","C39","KOR",0.00881242691860955
"1290","C40","KOR",0.0194471771541985
"1291","C41","KOR",0.0176906086526523
"1292","C42","KOR",0.0756685380108614
"1293","C43","KOR",0.000964451947058628
"1294","C44","KOR",0.00266917541132017
"1295","C45","KOR",0.0337054014801956
"1296","C46","KOR",0.00395793374947635
"1297","C47","KOR",0.10517968889141
"1298","C48","KOR",0.0767906142527762
"1299","C49","KOR",0.0786918491016003
"1300","C50","KOR",0.0401231661892741
"1301","C01","LTU",0.0333597889727822
"1302","C02","LTU",0.00258405201765508
"1303","C03","LTU",0.000251336053438695
"1304","C04","LTU",0.000970651851644997
"1305","C05","LTU",0.118620018776853
"1306","C06","LTU",0.0275412057204161
"1307","C07","LTU",0.0036466239614315
"1308","C08","LTU",0.00222118993896875
"1309","C09","LTU",0.00133249446362159
"1310","C10","LTU",0.0383636443328885
"1311","C11","LTU",0.00955904346103375
"1312","C12","LTU",0.017100200107097
"1313","C13","LTU",0.00534053635636411
"1314","C14","LTU",0.00574237670145672
"1315","C15","LTU",0.000500380332510841
"1316","C16","LTU",0.00692716470985257
"1317","C17","LTU",0.0182917220612609
"1318","C18","LTU",0.0113941341247434
"1319","C19","LTU",0.0184273435016018
"1320","C20","LTU",0.0246617088761008
"1321","C21","LTU",0.00681627812160643
"1322","C22","LTU",0.0113959402820756
"1323","C23","LTU",0.0268278051817374
"1324","C24","LTU",0.00254411227597463
"1325","C25","LTU",0.00223383169165095
"1326","C26","LTU",0.105737184120337
"1327","C27","LTU",0.014028128533045
"1328","C28","LTU",0.0182232856583489
"1329","C29","LTU",0.0819650036909555
"1330","C30","LTU",0.0183788730614573
"1331","C31","LTU",0.000329997094255519
"1332","C32","LTU",0.00365801084264983
"1333","C33","LTU",0.00659248559842842
"1334","C34","LTU",0.000853557606047106
"1335","C35","LTU",0.0138688784747359
"1336","C36","LTU",0.00242300556144081
"1337","C37","LTU",0.00107451981716637
"1338","C38","LTU",0.013212237519105
"1339","C39","LTU",0.0103761809128642
"1340","C40","LTU",0.00798810876787093
"1341","C41","LTU",0.00625260218160416
"1342","C42","LTU",0.0559312701888636
"1343","C43","LTU",0.0051429203257007
"1344","C44","LTU",0.00576815759989369
"1345","C45","LTU",0.00204763435303512
"1346","C46","LTU",0.0151896101274779
"1347","C47","LTU",0.0842985416795364
"1348","C48","LTU",0.0532014087386899
"1349","C49","LTU",0.0474747904649647
"1350","C50","LTU",0.0293300232067613
"1351","C01","LUX",0.00748572842518231
"1352","C02","LUX",1.79967423932505e-05
"1353","C03","LUX",0.000495802621148662
"1354","C04","LUX",0.000107955445945771
"1355","C05","LUX",0.0467880930502684
"1356","C06","LUX",0.0202007680803125
"1357","C07","LUX",0.000330118373987656
"1358","C08","LUX",0.00126817951283349
"1359","C09","LUX",0.000464634146635089
"1360","C10","LUX",0.0222651671966694
"1361","C11","LUX",0.00730960665645099
"1362","C12","LUX",0.00728779832068438
"1363","C13","LUX",0.00507050850249642
"1364","C14","LUX",0.00264500266778978
"1365","C15","LUX",0.00108984589822662
"1366","C16","LUX",0.0104067723530566
"1367","C17","LUX",0.0128312761906421
"1368","C18","LUX",0.0055958753281137
"1369","C19","LUX",0.0197194628839321
"1370","C20","LUX",0.0390152343954061
"1371","C21","LUX",0.0369765977165172
"1372","C22","LUX",0.00948369663401522
"1373","C23","LUX",0.00949751439807651
"1374","C24","LUX",0.000775137131057525
"1375","C25","LUX",0.00167235412268771
"1376","C26","LUX",0.112025885220043
"1377","C27","LUX",0.00888275482803672
"1378","C28","LUX",0.0254151554791358
"1379","C29","LUX",0.019758433589089
"1380","C30","LUX",0.0167175294266027
"1381","C31","LUX",0.000924402079006851
"1382","C32","LUX",0.000749723778977068
"1383","C33","LUX",0.0235109381527114
"1384","C34","LUX",0.0124839512285063
"1385","C35","LUX",0.0346759745741
"1386","C36","LUX",0.0039353909279256
"1387","C37","LUX",0.00435783693907939
"1388","C38","LUX",0.00945260245570235
"1389","C39","LUX",0.00907623301396995
"1390","C40","LUX",0.0400688233022115
"1391","C41","LUX",0.0217438286953803
"1392","C42","LUX",0.0798486576581831
"1393","C43","LUX",0.0125841143492025
"1394","C44","LUX",0.00588534408016098
"1395","C45","LUX",0.00430515104926481
"1396","C46","LUX",0.00932490245893192
"1397","C47","LUX",0.0987685789394272
"1398","C48","LUX",0.051153861976629
"1399","C49","LUX",0.0969290803731927
"1400","C50","LUX",0.0286197186300382
"1401","C01","LVA",0.0240729511416668
"1402","C02","LVA",0.00473151682891991
"1403","C03","LVA",0.00144986883210408
"1404","C04","LVA",0.000750614511207885
"1405","C05","LVA",0.0877995006681753
"1406","C06","LVA",0.0188793105819777
"1407","C07","LVA",0.00611455684221515
"1408","C08","LVA",0.00179595216313777
"1409","C09","LVA",0.00232156715143539
"1410","C10","LVA",0.00882217726720785
"1411","C11","LVA",0.0082048370627336
"1412","C12","LVA",0.0148018842179525
"1413","C13","LVA",0.00303848261280486
"1414","C14","LVA",0.00344641632213878
"1415","C15","LVA",0.000928136346271419
"1416","C16","LVA",0.00431974556891284
"1417","C17","LVA",0.0112156343510154
"1418","C18","LVA",0.00891676080897481
"1419","C19","LVA",0.0171490789978984
"1420","C20","LVA",0.0128100606644132
"1421","C21","LVA",0.00747428788660188
"1422","C22","LVA",0.0166546378018637
"1423","C23","LVA",0.0323898211591194
"1424","C24","LVA",0.00180367613243202
"1425","C25","LVA",0.00329735340906743
"1426","C26","LVA",0.127923152641906
"1427","C27","LVA",0.0133776556645235
"1428","C28","LVA",0.0323234621219383
"1429","C29","LVA",0.0525402425037527
"1430","C30","LVA",0.0174410418077406
"1431","C31","LVA",0.000285896028582688
"1432","C32","LVA",0.00377441965998573
"1433","C33","LVA",0.00198848656750312
"1434","C34","LVA",0.00183031059146934
"1435","C35","LVA",0.0294074990309155
"1436","C36","LVA",0.00309387128853532
"1437","C37","LVA",0.00422751878400191
"1438","C38","LVA",0.0174261604527969
"1439","C39","LVA",0.00736456205903135
"1440","C40","LVA",0.00720026385806704
"1441","C41","LVA",0.00555673141378676
"1442","C42","LVA",0.109769972842033
"1443","C43","LVA",0.000931091831493749
"1444","C44","LVA",0.00282499413335209
"1445","C45","LVA",0.00615288069217219
"1446","C46","LVA",0.0113240180641023
"1447","C47","LVA",0.0934812403187686
"1448","C48","LVA",0.0574440323733391
"1449","C49","LVA",0.0438004404217577
"1450","C50","LVA",0.0453212255181904
"1451","C01","MEX",0.0106932349700462
"1452","C02","MEX",0.000164344152627394
"1453","C03","MEX",0.00124798414265688
"1454","C04","MEX",0.0110769177610796
"1455","C05","MEX",0.104329586089968
"1456","C06","MEX",0.0115177110326525
"1457","C07","MEX",0.000397179648899658
"1458","C08","MEX",0.00218246363581098
"1459","C09","MEX",0.000884855514357255
"1460","C10","MEX",0.00891669912547028
"1461","C11","MEX",0.00980658874834719
"1462","C12","MEX",0.00826881042443973
"1463","C13","MEX",0.00459678828064383
"1464","C14","MEX",0.00336316187416141
"1465","C15","MEX",0.00123181629897659
"1466","C16","MEX",0.00469689114423474
"1467","C17","MEX",0.0105528624512475
"1468","C18","MEX",0.00362102776684625
"1469","C19","MEX",0.0135208376165252
"1470","C20","MEX",0.0468536212885591
"1471","C21","MEX",0.00273986537791428
"1472","C22","MEX",0.00764047331351629
"1473","C23","MEX",0.00828200772647146
"1474","C24","MEX",0.00115746180963421
"1475","C25","MEX",0.000379994052234995
"1476","C26","MEX",0.126190298440172
"1477","C27","MEX",0.0094221232756837
"1478","C28","MEX",0.0668820107358486
"1479","C29","MEX",0.0583352914316607
"1480","C30","MEX",0.0690957100255504
"1481","C31","MEX",0.000938602777879272
"1482","C32","MEX",0.00717089467577958
"1483","C33","MEX",0.00387708794213559
"1484","C34","MEX",0.00066687963017203
"1485","C35","MEX",0.0273598748740941
"1486","C36","MEX",0.000582857251812264
"1487","C37","MEX",0.00427939090811332
"1488","C38","MEX",0.019585099946049
"1489","C39","MEX",0.000418423549664727
"1490","C40","MEX",0.0265504869546408
"1491","C41","MEX",0.0100513496954991
"1492","C42","MEX",2.28214005622717e-06
"1493","C43","MEX",0.00559595587514982
"1494","C44","MEX",0.000969363516897468
"1495","C45","MEX",0.00134671922704443
"1496","C46","MEX",0.109262104817354
"1497","C47","MEX",0.0640700582474793
"1498","C48","MEX",0.0491227865181716
"1499","C49","MEX",0.0344048882151767
"1500","C50","MEX",0.0256962750806049
"1501","C01","MLT",0.0143498398020006
"1502","C02","MLT",2.28935407505936e-05
"1503","C03","MLT",0.00543483690385693
"1504","C04","MLT",0.00112006595751616
"1505","C05","MLT",0.0573285483470549
"1506","C06","MLT",0.0202590074087042
"1507","C07","MLT",0.000705032307071028
"1508","C08","MLT",0.00322443176708663
"1509","C09","MLT",0.00226745717737574
"1510","C10","MLT",0.017312422732734
"1511","C11","MLT",0.0103060974965127
"1512","C12","MLT",0.0138262657901161
"1513","C13","MLT",0.00415027179471144
"1514","C14","MLT",0.00303703392792348
"1515","C15","MLT",0.00136935997487076
"1516","C16","MLT",0.00503672247757679
"1517","C17","MLT",0.0097568437409165
"1518","C18","MLT",0.010609282093399
"1519","C19","MLT",0.0155392802713627
"1520","C20","MLT",0.02380275311409
"1521","C21","MLT",0.00866687772639835
"1522","C22","MLT",0.0172070977827416
"1523","C23","MLT",0.0219575089907611
"1524","C24","MLT",0.00119705477589482
"1525","C25","MLT",0.00357325976808644
"1526","C26","MLT",0.0644749131930066
"1527","C27","MLT",0.00750907156923087
"1528","C28","MLT",0.035734358851907
"1529","C29","MLT",0.0533483475405776
"1530","C30","MLT",0.00477366056098369
"1531","C31","MLT",0.00753729879836525
"1532","C32","MLT",0.00352649558292501
"1533","C33","MLT",0.00725593292576221
"1534","C34","MLT",0.00858331203949483
"1535","C35","MLT",0.108911118970241
"1536","C36","MLT",0.00406561776094467
"1537","C37","MLT",0.00386357810901213
"1538","C38","MLT",0.0281146981658789
"1539","C39","MLT",0.0164809658426683
"1540","C40","MLT",0.019780903052031
"1541","C41","MLT",0.0169321457223217
"1542","C42","MLT",0.0416245016073826
"1543","C43","MLT",0.00540434148968686
"1544","C44","MLT",0.0103216855181701
"1545","C45","MLT",0.000532669364016614
"1546","C46","MLT",0.00897344925903343
"1547","C47","MLT",0.0801503016429597
"1548","C48","MLT",0.0446525853831761
"1549","C49","MLT",0.0927826353475254
"1550","C50","MLT",0.0526051660331897
"1551","C01","NLD",0.00812632182057636
"1552","C02","NLD",0.000288952115948028
"1553","C03","NLD",0.000119477136414504
"1554","C04","NLD",0.000217262152209855
"1555","C05","NLD",0.0414460536961151
"1556","C06","NLD",0.0133970547328273
"1557","C07","NLD",0.000811027806673584
"1558","C08","NLD",0.00177075494432275
"1559","C09","NLD",0.00121258065871094
"1560","C10","NLD",0.00761025967395798
"1561","C11","NLD",0.00281042290564853
"1562","C12","NLD",0.00746791316202392
"1563","C13","NLD",0.00254190038649058
"1564","C14","NLD",0.00103604455164325
"1565","C15","NLD",0.000806535304411545
"1566","C16","NLD",0.00583847011962613
"1567","C17","NLD",0.0306235854022302
"1568","C18","NLD",0.00557844872328429
"1569","C19","NLD",0.020904156919199
"1570","C20","NLD",0.022188048113769
"1571","C21","NLD",0.00867675290483624
"1572","C22","NLD",0.0147396543997573
"1573","C23","NLD",0.00912679659149161
"1574","C24","NLD",0.00173535288884876
"1575","C25","NLD",0.000873067349479687
"1576","C26","NLD",0.0626849326294232
"1577","C27","NLD",0.0133324985509375
"1578","C28","NLD",0.0377323812568916
"1579","C29","NLD",0.0621525032357042
"1580","C30","NLD",0.00974488849859999
"1581","C31","NLD",0.000474835281436568
"1582","C32","NLD",0.00244813250347331
"1583","C33","NLD",0.00531500955360066
"1584","C34","NLD",0.000573731822520212
"1585","C35","NLD",0.0335749051929981
"1586","C36","NLD",0.00386623797418379
"1587","C37","NLD",0.0030548144967542
"1588","C38","NLD",0.01348601237358
"1589","C39","NLD",0.0172896875222641
"1590","C40","NLD",0.00473480099772174
"1591","C41","NLD",0.021131291152803
"1592","C42","NLD",0.091303186843104
"1593","C43","NLD",0.00515122649890114
"1594","C44","NLD",0.0140635757085219
"1595","C45","NLD",0.00712537184641518
"1596","C46","NLD",0.0206268850250078
"1597","C47","NLD",0.112965559080493
"1598","C48","NLD",0.0643450533359302
"1599","C49","NLD",0.145128924013703
"1600","C50","NLD",0.0377466601445635
"1601","C01","NOR",0.00808893600567373
"1602","C02","NOR",0.00117873108460923
"1603","C03","NOR",0.00088551493473975
"1604","C04","NOR",0.02942124184281
"1605","C05","NOR",0.0438256550421565
"1606","C06","NOR",0.0106891691664331
"1607","C07","NOR",0.000665191089532056
"1608","C08","NOR",0.00133243169655831
"1609","C09","NOR",0.000137645708014278
"1610","C10","NOR",0.00746170034700233
"1611","C11","NOR",0.00392169691999443
"1612","C12","NOR",0.00350670529335422
"1613","C13","NOR",0.00160365686233667
"1614","C14","NOR",0.00201537400670797
"1615","C15","NOR",0.00102695472989748
"1616","C16","NOR",0.00472109395122609
"1617","C17","NOR",0.0113906301680859
"1618","C18","NOR",0.00568314366432432
"1619","C19","NOR",0.0163281094459011
"1620","C20","NOR",0.0151992174824148
"1621","C21","NOR",0.0281084863095786
"1622","C22","NOR",0.00831168053215237
"1623","C23","NOR",0.0127903593786706
"1624","C24","NOR",0.00193942036033769
"1625","C25","NOR",0.00293639123183898
"1626","C26","NOR",0.10919488734501
"1627","C27","NOR",0.0141757586175622
"1628","C28","NOR",0.0374433236768495
"1629","C29","NOR",0.0222972192299841
"1630","C30","NOR",0.0146280415697724
"1631","C31","NOR",0.00562510290566288
"1632","C32","NOR",0.00464654846894948
"1633","C33","NOR",0.0109513352056136
"1634","C34","NOR",0.000326587226400362
"1635","C35","NOR",0.0251337155868947
"1636","C36","NOR",0.00631468889309735
"1637","C37","NOR",0.00448302484574546
"1638","C38","NOR",0.0110957975238553
"1639","C39","NOR",0.0101211330356034
"1640","C40","NOR",0.0194129134946125
"1641","C41","NOR",0.0095894801451568
"1642","C42","NOR",0.0773203148001193
"1643","C43","NOR",0.00911169440529847
"1644","C44","NOR",0.0244448910030302
"1645","C45","NOR",0.00586432280430629
"1646","C46","NOR",0.00875804783564393
"1647","C47","NOR",0.0998276585477815
"1648","C48","NOR",0.0662001562334731
"1649","C49","NOR",0.145561531142562
"1650","C50","NOR",0.0343026882026859
"1651","C01","POL",0.0221541851314625
"1652","C02","POL",0.00141303255170999
"1653","C03","POL",0.000214178454666355
"1654","C04","POL",0.00387475755635159
"1655","C05","POL",0.0756495778748097
"1656","C06","POL",0.0165613007809893
