"","country","sector","value"
"1","AUS","C01",58731.3010847559
"2","AUS","C02",2330.57464951964
"3","AUS","C03",2809.05614070687
"4","AUS","C04",62951.7501085101
"5","AUS","C05",80166.312104008
"6","AUS","C06",20657.9936490202
"7","AUS","C07",10494.6855654592
"8","AUS","C08",10096.2434157242
"9","AUS","C09",7729.57681821849
"10","AUS","C10",45010.9156059173
"11","AUS","C11",27596.8029698655
"12","AUS","C12",15564.9914798744
"13","AUS","C13",18804.4219056673
"14","AUS","C14",20218.7778423477
"15","AUS","C15",26748.7127552463
"16","AUS","C16",31374.0432173963
"17","AUS","C17",33309.9248181082
"18","AUS","C18",17835.0167067647
"19","AUS","C19",31243.5537382942
"20","AUS","C20",39937.1393238608
"21","AUS","C21",16310.5660648467
"22","AUS","C22",11076.1572419219
"23","AUS","C23",58872.3613200931
"24","AUS","C24",16460.4204398245
"25","AUS","C25",4334.43559897873
"26","AUS","C26",393408.6165651
"27","AUS","C27",16413.5775303916
"28","AUS","C28",111634.121683812
"29","AUS","C29",103451.473805281
"30","AUS","C30",51193.719281357
"31","AUS","C31",7062.69826140625
"32","AUS","C32",30978.5508024558
"33","AUS","C33",48206.4958915862
"34","AUS","C34",11061.9485253158
"35","AUS","C35",77173.2610589891
"36","AUS","C36",12904.0643698972
"37","AUS","C37",17598.5280468141
"38","AUS","C38",47911.769150477
"39","AUS","C39",50095.0872305738
"40","AUS","C40",111583.803677233
"41","AUS","C41",87993.0441977109
"42","AUS","C42",234299.481619297
"43","AUS","C43",141976.787674823
"44","AUS","C44",389.410630159457
"45","AUS","C45",77.5240778195758
"46","AUS","C46",97945.3995597572
"47","AUS","C47",126769.597274608
"48","AUS","C48",85732.9203538795
"49","AUS","C49",130856.918299058
"50","AUS","C50",67765.549302356
"51","AUT","C01",10862.160378893
"52","AUT","C02",3956.86764804642
"53","AUT","C03",122.75256961969
"54","AUT","C04",12172.7549036191
"55","AUT","C05",24733.4115259815
"56","AUT","C06",8161.14953061182
"57","AUT","C07",7634.67672011058
"58","AUT","C08",5703.93819362667
"59","AUT","C09",2558.1389506289
"60","AUT","C10",10219.4340886721
"61","AUT","C11",18012.2745948211
"62","AUT","C12",6540.16123618744
"63","AUT","C13",8019.05391302199
"64","AUT","C14",8009.13963392708
"65","AUT","C15",16565.6279260787
"66","AUT","C16",15957.5816802299
"67","AUT","C17",9441.44658142952
"68","AUT","C18",10822.2214556712
"69","AUT","C19",28017.7898593525
"70","AUT","C20",17181.4306361552
"71","AUT","C21",3033.54620873583
"72","AUT","C22",7781.7305321857
"73","AUT","C23",26213.4056812992
"74","AUT","C24",1378.73481407386
"75","AUT","C25",10005.4220213728
"76","AUT","C26",63071.8274737333
"77","AUT","C27",11105.9807032496
"78","AUT","C28",36935.6669404644
"79","AUT","C29",29882.6999028026
"80","AUT","C30",21165.3409253561
"81","AUT","C31",1477.89787989995
"82","AUT","C32",5059.98611413502
"83","AUT","C33",13520.8133707571
"84","AUT","C34",3238.48301469463
"85","AUT","C35",31394.999504419
"86","AUT","C36",4075.39710227702
"87","AUT","C37",4236.50615301236
"88","AUT","C38",7792.25438906289
"89","AUT","C39",13456.8957374441
"90","AUT","C40",21298.1930951524
"91","AUT","C41",13062.8433145356
"92","AUT","C42",57808.9402991095
"93","AUT","C43",20587.8344567636
"94","AUT","C44",17665.6926219041
"95","AUT","C45",2794.39150841937
"96","AUT","C46",26569.1056313834
"97","AUT","C47",30848.414637216
"98","AUT","C48",25500.3798320074
"99","AUT","C49",40035.6204887193
"100","AUT","C50",17319.8909841784
"101","BEL","C01",16174.6724429172
"102","BEL","C02",670.578458991129
"103","BEL","C03",386.908782283666
"104","BEL","C04",13617.6132649064
"105","BEL","C05",42018.1122415375
"106","BEL","C06",7566.88333766337
"107","BEL","C07",3953.44624242255
"108","BEL","C08",6299.76392665649
"109","BEL","C09",4044.75497400036
"110","BEL","C10",28477.7158725859
"111","BEL","C11",33016.0554291686
"112","BEL","C12",12724.9122947229
"113","BEL","C13",7760.57567139718
"114","BEL","C14",8423.04720646388
"115","BEL","C15",17563.7403615639
"116","BEL","C16",14571.7087634253
"117","BEL","C17",10546.8647978753
"118","BEL","C18",7113.70864280547
"119","BEL","C19",18696.9371757559
"120","BEL","C20",21432.0610305945
"121","BEL","C21",3539.35131125991
"122","BEL","C22",6366.58275740224
"123","BEL","C23",27717.7218127234
"124","BEL","C24",3237.21211170379
"125","BEL","C25",16648.3513006194
"126","BEL","C26",89501.8318837305
"127","BEL","C27",11055.3367739432
"128","BEL","C28",62696.6986620273
"129","BEL","C29",28151.2694721277
"130","BEL","C30",26127.6408672876
"131","BEL","C31",2039.17409020383
"132","BEL","C32",8918.24188977981
"133","BEL","C33",30520.9695071299
"134","BEL","C34",5076.75606931054
"135","BEL","C35",23415.3230063251
"136","BEL","C36",6604.63631798144
"137","BEL","C37",5906.18361258819
"138","BEL","C38",15373.8757669667
"139","BEL","C39",17807.6793575263
"140","BEL","C40",30396.7907218206
"141","BEL","C41",24546.4114234693
"142","BEL","C42",60389.3004157999
"143","BEL","C43",62497.7225537715
"144","BEL","C44",22091.1268887545
"145","BEL","C45",5745.95312460311
"146","BEL","C46",41253.4554495069
"147","BEL","C47",51392.3616289051
"148","BEL","C48",38912.7338379177
"149","BEL","C49",61668.4812503006
"150","BEL","C50",23849.8705774849
"151","BGR","C01",4565.52489945742
"152","BGR","C02",454.170159986563
"153","BGR","C03",70.4112458999925
"154","BGR","C04",7567.70498609533
"155","BGR","C05",7113.29811659691
"156","BGR","C06",2646.11288640841
"157","BGR","C07",546.161957152426
"158","BGR","C08",933.692580259184
"159","BGR","C09",481.043310116401
"160","BGR","C10",4676.84838534258
"161","BGR","C11",2909.27976296353
"162","BGR","C12",1271.85413608137
"163","BGR","C13",1830.51636952804
"164","BGR","C14",1466.9381955061
"165","BGR","C15",3484.07016799877
"166","BGR","C16",2097.7850405158
"167","BGR","C17",1893.30923399693
"168","BGR","C18",1489.11970126896
"169","BGR","C19",3150.20327599598
"170","BGR","C20",1886.18946169832
"171","BGR","C21",457.807902499947
"172","BGR","C22",1021.63160941098
"173","BGR","C23",4355.0165707829
"174","BGR","C24",407.579520091887
"175","BGR","C25",544.117116609278
"176","BGR","C26",10163.5682411357
"177","BGR","C27",1192.88443315569
"178","BGR","C28",6373.77645825594
"179","BGR","C29",3227.29287009287
"180","BGR","C30",5036.61689971557
"181","BGR","C31",967.360933772581
"182","BGR","C32",484.794761768888
"183","BGR","C33",1910.13431847983
"184","BGR","C34",407.416460033705
"185","BGR","C35",2554.89515800555
"186","BGR","C36",324.554755886819
"187","BGR","C37",566.051983278483
"188","BGR","C38",2259.93783363232
"189","BGR","C39",1138.40948790387
"190","BGR","C40",3686.66242513973
"191","BGR","C41",1351.86220232068
"192","BGR","C42",6681.91935729978
"193","BGR","C43",1207.92161578932
"194","BGR","C44",2175.95972435954
"195","BGR","C45",358.110195170118
"196","BGR","C46",2468.65803712393
"197","BGR","C47",4738.30439919918
"198","BGR","C48",2840.78675486055
"199","BGR","C49",3177.2834941931
"200","BGR","C50",3379.29779718237
"201","BRA","C01",136018.671270013
"202","BRA","C02",8901.89545221132
"203","BRA","C03",4672.74933590664
"204","BRA","C04",101949.349112004
"205","BRA","C05",211845.482941849
"206","BRA","C06",67605.9627964629
"207","BRA","C07",9190.15883575007
"208","BRA","C08",23574.3599335106
"209","BRA","C09",9589.33883209013
"210","BRA","C10",152593.699170114
"211","BRA","C11",134241.582699915
"212","BRA","C12",28850.1014221977
"213","BRA","C13",46201.3798290304
"214","BRA","C14",37260.4498080027
"215","BRA","C15",56382.2691301138
"216","BRA","C16",43763.9431962806
"217","BRA","C17",64524.3452380465
"218","BRA","C18",37106.5934938953
"219","BRA","C19",71690.6359201662
"220","BRA","C20",130621.434117939
"221","BRA","C21",23097.271566034
"222","BRA","C22",50598.4805417358
"223","BRA","C23",77819.0387475992
"224","BRA","C24",23799.8016512687
"225","BRA","C25",157.464767004947
"226","BRA","C26",295746.999619129
"227","BRA","C27",61439.2618824986
"228","BRA","C28",147880.226739865
"229","BRA","C29",212146.621013761
"230","BRA","C30",131734.39262659
"231","BRA","C31",6421.86529323275
"232","BRA","C32",17530.130143523
"233","BRA","C33",44919.6304578233
"234","BRA","C34",105.819689969008
"235","BRA","C35",105063.940737722
"236","BRA","C36",10164.5208588392
"237","BRA","C37",18219.9588164544
"238","BRA","C38",72466.4814486974
"239","BRA","C39",49517.5331329896
"240","BRA","C40",228879.115277246
"241","BRA","C41",290.5597473877
"242","BRA","C42",213161.742355884
"243","BRA","C43",72550.2714897867
"244","BRA","C44",31885.2542507279
"245","BRA","C45",37323.5378411905
"246","BRA","C46",135014.656477743
"247","BRA","C47",295224.467191589
"248","BRA","C48",157632.688182832
"249","BRA","C49",142675.186011316
"250","BRA","C50",101684.05126691
"251","CAN","C01",44822.9289405209
"252","CAN","C02",13166.7988141921
"253","CAN","C03",4804.22894095457
"254","CAN","C04",103562.126373497
"255","CAN","C05",108569.414557868
"256","CAN","C06",25892.2081777884
"257","CAN","C07",13849.4511127435
"258","CAN","C08",26024.0848410407
"259","CAN","C09",12808.7154005242
"260","CAN","C10",83998.0729478999
"261","CAN","C11",32538.4385895186
"262","CAN","C12",24317.8269053848
"263","CAN","C13",34436.0838279327
"264","CAN","C14",19804.0510773586
"265","CAN","C15",40499.4464293133
"266","CAN","C16",41092.1135442311
"267","CAN","C17",53410.9087623688
"268","CAN","C18",20092.512138066
"269","CAN","C19",50350.7858761951
"270","CAN","C20",90865.2494669836
"271","CAN","C21",32384.969647787
"272","CAN","C22",54462.2215827257
"273","CAN","C23",47791.7642551062
"274","CAN","C24",24.1983684935696
"275","CAN","C25",10005.7863632143
"276","CAN","C26",288066.922012567
"277","CAN","C27",89714.3777367549
"278","CAN","C28",120896.564858078
"279","CAN","C29",102649.440638819
"280","CAN","C30",95672.1596589481
"281","CAN","C31",4363.45813287774
"282","CAN","C32",21435.0750200849
"283","CAN","C33",21419.5702098683
"284","CAN","C34",12851.3530134026
"285","CAN","C35",65466.6967349342
"286","CAN","C36",5034.48539771309
"287","CAN","C37",17862.5710021175
"288","CAN","C38",53001.7903641952
"289","CAN","C39",46262.0874390492
"290","CAN","C40",131300.443828191
"291","CAN","C41",52551.6816588036
"292","CAN","C42",251255.829339967
"293","CAN","C43",39049.7959513963
"294","CAN","C44",101572.250868937
"295","CAN","C45",19965.7852636673
"296","CAN","C46",104390.621922762
"297","CAN","C47",276451.95840775
"298","CAN","C48",111841.50380587
"299","CAN","C49",148867.754181207
"300","CAN","C50",66647.4213955111
"301","CHE","C01",15018.475088398
"302","CHE","C02",1041.17253516351
"303","CHE","C03",68.3114613484675
"304","CHE","C04",5851.59179420723
"305","CHE","C05",39189.598896226
"306","CHE","C06",10353.92622184
"307","CHE","C07",10641.6861771169
"308","CHE","C08",4684.10759638508
"309","CHE","C09",4056.55492505808
"310","CHE","C10",5551.32892716672
"311","CHE","C11",22933.7807018285
"312","CHE","C12",49120.9537827533
"313","CHE","C13",10143.8314469617
"314","CHE","C14",9317.99205496019
"315","CHE","C15",10165.1828000532
"316","CHE","C16",20811.7279494012
"317","CHE","C17",53760.7426389869
"318","CHE","C18",21703.0066924791
"319","CHE","C19",31965.1250699257
"320","CHE","C20",13439.4409653722
"321","CHE","C21",5907.55500378889
"322","CHE","C22",8808.7973275542
"323","CHE","C23",44075.2702652314
"324","CHE","C24",6115.67603013349
"325","CHE","C25",221.190915351574
"326","CHE","C26",84334.6916065001
"327","CHE","C27",14762.1076626433
"328","CHE","C28",97251.3718363847
"329","CHE","C29",41134.0066487734
"330","CHE","C30",39192.7818869504
"331","CHE","C31",1025.52736745106
"332","CHE","C32",12097.1051184532
"333","CHE","C33",21094.8966243199
"334","CHE","C34",6958.83071884886
"335","CHE","C35",25383.5178660697
"336","CHE","C36",11723.26548291
"337","CHE","C37",63.0488472022304
"338","CHE","C38",18609.9049190909
"339","CHE","C39",31494.6110993027
"340","CHE","C40",43434.1911302397
"341","CHE","C41",36033.1601458207
"342","CHE","C42",69230.4564893874
"343","CHE","C43",72350.5116725258
"344","CHE","C44",9956.71455502512
"345","CHE","C45",20076.7910944974
"346","CHE","C46",34117.6170927969
"347","CHE","C47",65877.9590675991
"348","CHE","C48",45084.0260996185
"349","CHE","C49",74745.3819469802
"350","CHE","C50",30446.4204385282
"351","CHN","C01",1390464.09390207
"352","CHN","C02",131179.16228425
"353","CHN","C03",152225.50887239
"354","CHN","C04",1514438.67711782
"355","CHN","C05",1775767.55535972
"356","CHN","C06",1003535.48968905
"357","CHN","C07",388849.971044504
"358","CHN","C08",229707.968323337
"359","CHN","C09",115868.954542285
"360","CHN","C10",861629.046556418
"361","CHN","C11",1398784.15583623
"362","CHN","C12",298740.34055519
"363","CHN","C13",493147.408020495
"364","CHN","C14",859324.267456527
"365","CHN","C15",1850665.36966145
"366","CHN","C16",572558.590416812
"367","CHN","C17",1394748.26210073
"368","CHN","C18",889731.529836892
"369","CHN","C19",1111850.53474899
"370","CHN","C20",1262290.3016885
"371","CHN","C21",364502.865158477
"372","CHN","C22",139351.495201946
"373","CHN","C23",1019283.53542731
"374","CHN","C24",34870.9160342874
"375","CHN","C25",41889.1200598083
"376","CHN","C26",3025636.83762644
"377","CHN","C27",2413.20880987645
"378","CHN","C28",1254732.33032131
"379","CHN","C29",261086.958193793
"380","CHN","C30",585379.276995874
"381","CHN","C31",118451.154140947
"382","CHN","C32",99947.2020550163
"383","CHN","C33",166426.625111802
"384","CHN","C34",31165.0596585405
"385","CHN","C35",547755.228942136
"386","CHN","C36",497.784133180503
"387","CHN","C37",195.690500403344
"388","CHN","C38",333295.623999035
"389","CHN","C39",159080.543801064
"390","CHN","C40",777543.854798387
"391","CHN","C41",129051.278739274
"392","CHN","C42",700218.074655615
"393","CHN","C43",593301.60829582
"394","CHN","C44",300153.261835334
"395","CHN","C45",87562.7548285747
"396","CHN","C46",99608.2090650797
"397","CHN","C47",766345.180540251
"398","CHN","C48",608780.197066878
"399","CHN","C49",547258.223460886
"400","CHN","C50",536708.024967193
"401","CYP","C01",1132.17895155195
"402","CYP","C02",20.0715819526742
"403","CYP","C03",30.2830770537562
"404","CYP","C04",91.9610677144684
"405","CYP","C05",2679.16174016086
"406","CYP","C06",702.097084155712
"407","CYP","C07",196.235963176135
"408","CYP","C08",252.203461479526
"409","CYP","C09",99.7108601783714
"410","CYP","C10",1853.13310078054
"411","CYP","C11",590.806896154792
"412","CYP","C12",357.193437517303
"413","CYP","C13",293.101393331353
"414","CYP","C14",429.661753336427
"415","CYP","C15",274.823424625317
"416","CYP","C16",492.573043909155
"417","CYP","C17",230.125332938217
"418","CYP","C18",224.552237411557
"419","CYP","C19",408.286111534571
"420","CYP","C20",678.580756210739
"421","CYP","C21",289.823627630821
"422","CYP","C22",380.91382003133
"423","CYP","C23",1078.83722731964
"424","CYP","C24",182.399517072361
"425","CYP","C25",159.546108678618
"426","CYP","C26",1844.6563780593
"427","CYP","C27",466.230232738301
"428","CYP","C28",1312.70129707133
"429","CYP","C29",1501.10605636841
"430","CYP","C30",355.571125793465
"431","CYP","C31",571.167850612663
"432","CYP","C32",463.898267997073
"433","CYP","C33",1346.97607375724
"434","CYP","C34",81.4723698527006
"435","CYP","C35",2642.55396390215
"436","CYP","C36",649.59716734415
"437","CYP","C37",181.505647580426
"438","CYP","C38",841.237369230004
"439","CYP","C39",249.264162296038
"440","CYP","C40",1825.51455694903
"441","CYP","C41",1676.72255594982
"442","CYP","C42",2956.51478946883
"443","CYP","C43",1635.60843636225
"444","CYP","C44",434.80642102333
"445","CYP","C45",13.9508073513653
"446","CYP","C46",344.719599505616
"447","CYP","C47",2518.95783390014
"448","CYP","C48",1569.78270735592
"449","CYP","C49",1265.95251560998
"450","CYP","C50",1366.07020035371
"451","CZE","C01",9897.05798226214
"452","CZE","C02",2164.08758563029
"453","CZE","C03",63.048531056236
"454","CZE","C04",9375.64450794861
"455","CZE","C05",16555.8644110155
"456","CZE","C06",4231.46857277383
"457","CZE","C07",3239.8077084273
"458","CZE","C08",3143.04312653121
"459","CZE","C09",1836.79638009335
"460","CZE","C10",8060.29090914877
"461","CZE","C11",10594.2003323473
"462","CZE","C12",3227.22269465117
"463","CZE","C13",10792.2186070147
"464","CZE","C14",4618.66039489754
"465","CZE","C15",11788.9893822335
"466","CZE","C16",12715.4322003948
"467","CZE","C17",16462.0139500194
"468","CZE","C18",9094.19729681688
"469","CZE","C19",15276.141343721
"470","CZE","C20",27768.8831421232
"471","CZE","C21",2064.77666970776
"472","CZE","C22",3687.0474706816
"473","CZE","C23",19038.9173046751
"474","CZE","C24",1708.83182857708
"475","CZE","C25",3257.99170529815
"476","CZE","C26",34614.6244870669
"477","CZE","C27",6132.34570364783
"478","CZE","C28",28739.9097647091
"479","CZE","C29",14896.4759046698
"480","CZE","C30",12385.3947323411
"481","CZE","C31",206.883286780371
"482","CZE","C32",1044.93497660378
"483","CZE","C33",10693.2599805305
"484","CZE","C34",1665.51126563502
"485","CZE","C35",8744.86896573008
"486","CZE","C36",1214.66238132431
"487","CZE","C37",2129.64517487732
"488","CZE","C38",5016.29829143546
"489","CZE","C39",7429.21663219845
"490","CZE","C40",10261.2074588151
"491","CZE","C41",6017.95185439046
"492","CZE","C42",29800.2790839135
"493","CZE","C43",7164.43220298874
"494","CZE","C44",14621.5659705706
"495","CZE","C45",1763.45884455684
"496","CZE","C46",9880.97354215727
"497","CZE","C47",17199.2211964286
"498","CZE","C48",10374.7842958383
"499","CZE","C49",13253.2668849389
"500","CZE","C50",8335.53737656942
"501","DEU","C01",81498.2915963642
"502","DEU","C02",6666.90690717524
"503","DEU","C03",1134.59685845599
"504","DEU","C04",56441.4121564617
"505","DEU","C05",227035.671776357
"506","DEU","C06",50717.5892096275
"507","DEU","C07",33301.3904389292
"508","DEU","C08",46790.7343958765
"509","DEU","C09",26610.519959338
"510","DEU","C10",116004.177042657
"511","DEU","C11",142565.006577337
"512","DEU","C12",66381.0232521585
"513","DEU","C13",80279.3640594779
"514","DEU","C14",54951.2993083447
"515","DEU","C15",132487.406314553
"516","DEU","C16",148459.046400726
"517","DEU","C17",108194.500810683
"518","DEU","C18",100795.456333481
"519","DEU","C19",226764.405560669
"520","DEU","C20",278489.836682506
"521","DEU","C21",48520.4498744353
"522","DEU","C22",57049.9736398163
"523","DEU","C23",168782.579187989
"524","DEU","C24",11927.9894682716
"525","DEU","C25",68488.0976731879
"526","DEU","C26",374571.742391197
"527","DEU","C27",80967.8832758942
"528","DEU","C28",255023.068866547
"529","DEU","C29",222345.927743839
"530","DEU","C30",147570.220171964
"531","DEU","C31",10298.7181986783
"532","DEU","C32",30288.0257837679
"533","DEU","C33",174206.599106313
"534","DEU","C34",40240.834169324
"535","DEU","C35",110210.262121284
"536","DEU","C36",43983.4049324892
"537","DEU","C37",42708.9841617346
"538","DEU","C38",86499.8991053601
"539","DEU","C39",145203.055676543
"540","DEU","C40",184531.46484828
"541","DEU","C41",138332.515621662
"542","DEU","C42",505244.014529705
"543","DEU","C43",203180.204351779
"544","DEU","C44",142366.761031349
"545","DEU","C45",42242.611967519
"546","DEU","C46",275623.858514068
"547","DEU","C47",333277.748536075
"548","DEU","C48",205280.119383353
"549","DEU","C49",381902.871924646
"550","DEU","C50",205241.703944266
"551","DNK","C01",10188.1981130815
"552","DNK","C02",815.19135707856
"553","DNK","C03",643.220349771416
"554","DNK","C04",9483.78001552856
"555","DNK","C05",20907.8479795259
"556","DNK","C06",3402.90606598762
"557","DNK","C07",2667.74249249604
"558","DNK","C08",2262.17582784974
"559","DNK","C09",1423.83402682332
"560","DNK","C10",11188.9912766702
