"","country","sector","value"
"561","DNK","C11",6235.48498471267
"562","DNK","C12",5744.24299288739
"563","DNK","C13",3974.73405105722
"564","DNK","C14",3747.08265768848
"565","DNK","C15",3624.29357775227
"566","DNK","C16",7748.34967326554
"567","DNK","C17",7258.37785795193
"568","DNK","C18",4555.13279691509
"569","DNK","C19",22995.4139055331
"570","DNK","C20",5731.3341316084
"571","DNK","C21",2763.21716628844
"572","DNK","C22",3407.58368513056
"573","DNK","C23",8360.94837541675
"574","DNK","C24",942.438471724276
"575","DNK","C25",6892.18250544597
"576","DNK","C26",37152.086750029
"577","DNK","C27",7828.43807850813
"578","DNK","C28",34677.916620904
"579","DNK","C29",17851.473446389
"580","DNK","C30",14259.1155089483
"581","DNK","C31",4199.24847271043
"582","DNK","C32",2657.46294613547
"583","DNK","C33",26552.4026745934
"584","DNK","C34",2754.88257685956
"585","DNK","C35",10813.0216362362
"586","DNK","C36",4267.82593014009
"587","DNK","C37",3999.06037151881
"588","DNK","C38",7963.21812723915
"589","DNK","C39",11505.1308890504
"590","DNK","C40",22032.370918731
"591","DNK","C41",8707.8268821736
"592","DNK","C42",46254.8960160511
"593","DNK","C43",10244.6804370433
"594","DNK","C44",15381.7045431167
"595","DNK","C45",3549.47588300052
"596","DNK","C46",21787.6464060389
"597","DNK","C47",26296.8345156259
"598","DNK","C48",25509.3685206382
"599","DNK","C49",47114.2785695941
"600","DNK","C50",16902.1189810957
"601","ESP","C01",53212.7077444677
"602","ESP","C02",1227.24201701443
"603","ESP","C03",4275.72172962299
"604","ESP","C04",52837.9250926632
"605","ESP","C05",171172.123651347
"606","ESP","C06",34867.5726312162
"607","ESP","C07",7503.19554547582
"608","ESP","C08",16049.5473582562
"609","ESP","C09",10291.9405586008
"610","ESP","C10",47013.8647377787
"611","ESP","C11",62850.089203152
"612","ESP","C12",26114.8742503674
"613","ESP","C13",23713.7799884229
"614","ESP","C14",16830.6462332804
"615","ESP","C15",47178.8401664945
"616","ESP","C16",33939.9417978281
"617","ESP","C17",23105.8542771036
"618","ESP","C18",21809.5500295908
"619","ESP","C19",46786.9554972156
"620","ESP","C20",54865.0802073149
"621","ESP","C21",16669.6662535303
"622","ESP","C22",19332.0500707032
"623","ESP","C23",120243.174530298
"624","ESP","C24",12421.1162038182
"625","ESP","C25",22390.9546846381
"626","ESP","C26",161363.919112621
"627","ESP","C27",34460.8283888992
"628","ESP","C28",127186.209999465
"629","ESP","C29",98320.3665631918
"630","ESP","C30",59775.2022802969
"631","ESP","C31",2489.51684360738
"632","ESP","C32",7876.63525296578
"633","ESP","C33",51673.0637736461
"634","ESP","C34",6031.09502416801
"635","ESP","C35",141990.472777905
"636","ESP","C36",9471.87931977184
"637","ESP","C37",14833.1032304215
"638","ESP","C38",44810.2728485564
"639","ESP","C39",28935.1879797872
"640","ESP","C40",53396.6543347386
"641","ESP","C41",34543.8177859501
"642","ESP","C42",171709.912631651
"643","ESP","C43",38536.4691641778
"644","ESP","C44",46623.7906570893
"645","ESP","C45",8726.83596359688
"646","ESP","C46",72653.8116155572
"647","ESP","C47",110946.784710795
"648","ESP","C48",86173.2162400863
"649","ESP","C49",123590.073539136
"650","ESP","C50",82984.01005901
"651","EST","C01",1190.23483810868
"652","EST","C02",533.342365280805
"653","EST","C03",94.516183156083
"654","EST","C04",709.922061255047
"655","EST","C05",2658.76562032544
"656","EST","C06",742.242259389483
"657","EST","C07",1037.06798822154
"658","EST","C08",331.522318568073
"659","EST","C09",86.6491646929352
"660","EST","C10",1436.75917130441
"661","EST","C11",1032.30425982499
"662","EST","C12",378.906912480954
"663","EST","C13",600.028566443669
"664","EST","C14",598.294089460658
"665","EST","C15",938.074590232644
"666","EST","C16",1095.18688152002
"667","EST","C17",1732.24309093921
"668","EST","C18",921.361784950643
"669","EST","C19",1422.02921154085
"670","EST","C20",1029.9835708994
"671","EST","C21",284.155318055108
"672","EST","C22",468.508770372253
"673","EST","C23",1703.52020927847
"674","EST","C24",161.953213205466
"675","EST","C25",189.724366870122
"676","EST","C26",4042.50720989217
"677","EST","C27",848.210540875731
"678","EST","C28",2718.95468603919
"679","EST","C29",1828.47719572625
"680","EST","C30",2267.41287903946
"681","EST","C31",482.579684135829
"682","EST","C32",197.671980045021
"683","EST","C33",1956.13559026175
"684","EST","C34",143.332458238427
"685","EST","C35",1193.44496471402
"686","EST","C36",207.870928923761
"687","EST","C37",230.316568406939
"688","EST","C38",808.349727759905
"689","EST","C39",813.383641262073
"690","EST","C40",1000.03371689986
"691","EST","C41",448.659265590956
"692","EST","C42",3186.09603908313
"693","EST","C43",1011.53694584005
"694","EST","C44",1005.42598215258
"695","EST","C45",344.293974621097
"696","EST","C46",1441.02033512887
"697","EST","C47",2339.5449273292
"698","EST","C48",1497.27684592071
"699","EST","C49",1309.41628280984
"700","EST","C50",1157.02519129639
"701","FIN","C01",7390.54192737342
"702","FIN","C02",5856.76656402101
"703","FIN","C03",512.656050782287
"704","FIN","C04",9337.16030551864
"705","FIN","C05",16894.6984279228
"706","FIN","C06",3115.28819399701
"707","FIN","C07",4847.44277105291
"708","FIN","C08",5192.31255350071
"709","FIN","C09",1552.20549670051
"710","FIN","C10",9844.52919405462
"711","FIN","C11",10907.2815074324
"712","FIN","C12",3712.3254472714
"713","FIN","C13",3928.62353484073
"714","FIN","C14",3878.48767733275
"715","FIN","C15",8164.23419730738
"716","FIN","C16",8525.05995661432
"717","FIN","C17",14238.5701687977
"718","FIN","C18",4495.12591556071
"719","FIN","C19",15723.7964165062
"720","FIN","C20",5488.08164633386
"721","FIN","C21",1806.15561158945
"722","FIN","C22",2748.88850179499
"723","FIN","C23",12295.3304895114
"724","FIN","C24",938.127172916022
"725","FIN","C25",4438.33008053405
"726","FIN","C26",38295.728360216
"727","FIN","C27",7141.58850701327
"728","FIN","C28",22885.8319046344
"729","FIN","C29",16494.8966117169
"730","FIN","C30",12947.7752487426
"731","FIN","C31",2775.95849224275
"732","FIN","C32",3149.09248726843
"733","FIN","C33",9153.44929547265
"734","FIN","C34",2077.26880174027
"735","FIN","C35",9915.39269084104
"736","FIN","C36",4452.83941304703
"737","FIN","C37",2642.5243624365
"738","FIN","C38",5812.35511321516
"739","FIN","C39",12580.338066702
"740","FIN","C40",7768.15380493924
"741","FIN","C41",6407.2359519577
"742","FIN","C42",42932.6034829517
"743","FIN","C43",8238.06691426178
"744","FIN","C44",12511.2368690679
"745","FIN","C45",4262.95176174558
"746","FIN","C46",13410.9647725003
"747","FIN","C47",26995.3690628429
"748","FIN","C48",18428.4791114307
"749","FIN","C49",37936.1066046953
"750","FIN","C50",14652.8065308929
"751","FRA","C01",93463.7404100226
"752","FRA","C02",5114.42109695567
"753","FRA","C03",4126.16526672042
"754","FRA","C04",45984.4629637149
"755","FRA","C05",208135.335522
"756","FRA","C06",37065.4489073592
"757","FRA","C07",16432.7984416154
"758","FRA","C08",24526.931883864
"759","FRA","C09",13421.8190886267
"760","FRA","C10",85868.2997787401
"761","FRA","C11",81322.3689542502
"762","FRA","C12",32623.8017113589
"763","FRA","C13",45607.057838719
"764","FRA","C14",35343.851494173
"765","FRA","C15",46456.5996583056
"766","FRA","C16",71519.3937870854
"767","FRA","C17",47101.4477950325
"768","FRA","C18",32616.2800837163
"769","FRA","C19",115098.181170911
"770","FRA","C20",74291.0516146122
"771","FRA","C21",40699.9079297039
"772","FRA","C22",30572.4939871746
"773","FRA","C23",141369.276487027
"774","FRA","C24",12980.1139289932
"775","FRA","C25",35603.3092125936
"776","FRA","C26",367861.498193024
"777","FRA","C27",60621.3413796434
"778","FRA","C28",227991.582076358
"779","FRA","C29",180966.125892406
"780","FRA","C30",109659.79999154
"781","FRA","C31",1789.88084638491
"782","FRA","C32",20623.3488495648
"783","FRA","C33",82210.7108578787
"784","FRA","C34",16587.4541422048
"785","FRA","C35",127823.800632677
"786","FRA","C36",34212.3229093787
"787","FRA","C37",38074.1952765737
"788","FRA","C38",77911.3773662631
"789","FRA","C39",99879.8397535086
"790","FRA","C40",148908.481256838
"791","FRA","C41",126662.933548368
"792","FRA","C42",403272.218967824
"793","FRA","C43",204367.105790211
"794","FRA","C44",125071.001694439
"795","FRA","C45",78253.4695432004
"796","FRA","C46",231897.035434739
"797","FRA","C47",286063.788438548
"798","FRA","C48",169610.208191212
"799","FRA","C49",309277.53095913
"800","FRA","C50",126506.129807586
"801","GBR","C01",53173.2590973114
"802","GBR","C02",1968.13043566571
"803","GBR","C03",2318.28369161485
"804","GBR","C04",81965.9747409627
"805","GBR","C05",178105.460258484
"806","GBR","C06",51740.1675163955
"807","GBR","C07",15954.9604454711
"808","GBR","C08",26075.467674883
"809","GBR","C09",16443.2521835235
"810","GBR","C10",67541.9988542624
"811","GBR","C11",63016.1605139861
"812","GBR","C12",47679.1308978153
"813","GBR","C13",43486.7483748697
"814","GBR","C14",30406.9484840054
"815","GBR","C15",23451.6394342877
"816","GBR","C16",64778.504883725
"817","GBR","C17",70418.6580568546
"818","GBR","C18",31465.0344913819
"819","GBR","C19",80926.2064452448
"820","GBR","C20",101543.077440149
"821","GBR","C21",57415.7855599404
"822","GBR","C22",38679.9746890676
"823","GBR","C23",170361.043523545
"824","GBR","C24",12380.8363703228
"825","GBR","C25",39387.4086781236
"826","GBR","C26",420667.506158472
"827","GBR","C27",87150.9518203542
"828","GBR","C28",138805.685196242
"829","GBR","C29",246219.315327454
"830","GBR","C30",108535.192873986
"831","GBR","C31",23406.7586569955
"832","GBR","C32",40273.6331006576
"833","GBR","C33",71137.395432544
"834","GBR","C34",36923.7189871023
"835","GBR","C35",163228.394154191
"836","GBR","C36",29134.7186491857
"837","GBR","C37",39962.0304822476
"838","GBR","C38",85535.0221702452
"839","GBR","C39",112857.948226333
"840","GBR","C40",188167.34466787
"841","GBR","C41",171861.320683523
"842","GBR","C42",419542.373561229
"843","GBR","C43",138947.314652774
"844","GBR","C44",138807.607619073
"845","GBR","C45",25302.2877106225
"846","GBR","C46",216580.19739455
"847","GBR","C47",253509.775312174
"848","GBR","C48",214681.681039338
"849","GBR","C49",373878.807522891
"850","GBR","C50",178070.878427034
"851","GRC","C01",15099.3231389001
"852","GRC","C02",142.367488068586
"853","GRC","C03",1246.76635270719
"854","GRC","C04",12606.1995700981
"855","GRC","C05",26719.6726508513
"856","GRC","C06",6824.56212931548
"857","GRC","C07",888.267233618055
"858","GRC","C08",2564.39887131165
"859","GRC","C09",956.973551745105
"860","GRC","C10",8590.16100657328
"861","GRC","C11",5636.9864466847
"862","GRC","C12",4427.76847392302
"863","GRC","C13",2935.7555287239
"864","GRC","C14",2671.26710482033
"865","GRC","C15",4858.11841103244
"866","GRC","C16",3997.94734538972
"867","GRC","C17",3666.89493163321
"868","GRC","C18",2413.11509408679
"869","GRC","C19",4577.42782017593
"870","GRC","C20",3125.68514434254
"871","GRC","C21",4577.68368202638
"872","GRC","C22",3046.09799430636
"873","GRC","C23",8466.18601845546
"874","GRC","C24",1403.68744850062
"875","GRC","C25",3152.41298147876
"876","GRC","C26",15707.5300015069
"877","GRC","C27",5582.64928700342
"878","GRC","C28",21731.7485334943
"879","GRC","C29",9489.73690528087
"880","GRC","C30",8436.71307272298
"881","GRC","C31",1135.10699023767
"882","GRC","C32",3189.37881231307
"883","GRC","C33",9919.18869040527
"884","GRC","C34",1168.68671872285
"885","GRC","C35",26090.5715790842
"886","GRC","C36",2285.12128840171
"887","GRC","C37",1356.79396204791
"888","GRC","C38",7932.64736482297
"889","GRC","C39",1689.53954958228
"890","GRC","C40",11033.854392617
"891","GRC","C41",4322.18742184734
"892","GRC","C42",39388.0877748982
"893","GRC","C43",7052.09095797874
"894","GRC","C44",4632.64781320077
"895","GRC","C45",1204.98089647777
"896","GRC","C46",7386.20909549716
"897","GRC","C47",26585.3130897598
"898","GRC","C48",13825.3189928308
"899","GRC","C49",13478.2454047276
"900","GRC","C50",14851.3170133464
"901","HRV","C01",3404.39352514776
"902","HRV","C02",274.218592368522
"903","HRV","C03",189.898749571428
"904","HRV","C04",4406.75895647313
"905","HRV","C05",5760.06841900886
"906","HRV","C06",1449.21031830213
"907","HRV","C07",446.501773130381
"908","HRV","C08",820.483045018926
"909","HRV","C09",476.588562440594
"910","HRV","C10",1012.84249241387
"911","HRV","C11",1683.46241815481
"912","HRV","C12",978.607043187892
"913","HRV","C13",1144.33234552229
"914","HRV","C14",1018.15548056788
"915","HRV","C15",1383.45096532476
"916","HRV","C16",1234.25532234865
"917","HRV","C17",1126.48608474294
"918","HRV","C18",912.602334161695
"919","HRV","C19",2168.40774787163
"920","HRV","C20",899.984562024924
"921","HRV","C21",626.832067228998
"922","HRV","C22",654.231367426014
"923","HRV","C23",4300.16073079205
"924","HRV","C24",438.915892540949
"925","HRV","C25",490.929170377108
"926","HRV","C26",6719.25014171417
"927","HRV","C27",1065.19329918966
"928","HRV","C28",6152.38249240829
"929","HRV","C29",3471.91560287287
"930","HRV","C30",1735.26797607631
"931","HRV","C31",150.953693658527
"932","HRV","C32",141.78178811944
"933","HRV","C33",1001.68917310056
"934","HRV","C34",375.137648868384
"935","HRV","C35",4877.82792120987
"936","HRV","C36",304.53986635311
"937","HRV","C37",574.648732697336
"938","HRV","C38",1809.21762048046
"939","HRV","C39",887.193729590845
"940","HRV","C40",3624.97350752143
"941","HRV","C41",1637.43866553765
"942","HRV","C42",5563.30533337794
"943","HRV","C43",1854.84179043351
"944","HRV","C44",2330.43213079024
"945","HRV","C45",313.88350857891
"946","HRV","C46",2068.03019180986
"947","HRV","C47",5233.91712793085
"948","HRV","C48",2622.19366472367
"949","HRV","C49",3218.30944105264
"950","HRV","C50",2818.34787531476
"951","HUN","C01",10689.4135342251
"952","HUN","C02",507.127860795137
"953","HUN","C03",54.1635194816053
"954","HUN","C04",7394.07050183826
"955","HUN","C05",11305.328448489
"956","HUN","C06",2152.97029469217
"957","HUN","C07",976.779796007608
"958","HUN","C08",2110.28404518092
"959","HUN","C09",954.304139260654
"960","HUN","C10",8178.33196795773
"961","HUN","C11",7676.06208137377
"962","HUN","C12",2616.64412458243
"963","HUN","C13",4595.31270098004
"964","HUN","C14",2234.8211567794
"965","HUN","C15",5378.38314559547
"966","HUN","C16",5674.27754309451
"967","HUN","C17",11834.9406849255
"968","HUN","C18",6644.68611815622
"969","HUN","C19",14174.2513469236
"970","HUN","C20",10930.0943224643
"971","HUN","C21",1196.64432267422
"972","HUN","C22",1948.72837161874
"973","HUN","C23",6724.97769012499
"974","HUN","C24",933.992417229806
"975","HUN","C25",1637.4871799437
"976","HUN","C26",13261.2256236446
"977","HUN","C27",2830.84370403015
"978","HUN","C28",12266.0357940122
"979","HUN","C29",9887.83375464409
"980","HUN","C30",7034.36117956973
"981","HUN","C31",185.410189824004
"982","HUN","C32",901.192243597933
"983","HUN","C33",4738.59578502346
"984","HUN","C34",933.056314240965
"985","HUN","C35",5324.4620734336
"986","HUN","C36",1169.43346956716
"987","HUN","C37",1852.37487118412
"988","HUN","C38",3297.38606717323
"989","HUN","C39",3663.41238892613
"990","HUN","C40",6338.77948101107
"991","HUN","C41",2596.74609132678
"992","HUN","C42",13076.6162038333
"993","HUN","C43",4847.31283483785
"994","HUN","C44",5176.78392059183
"995","HUN","C45",1509.76538198709
"996","HUN","C46",7975.85901275235
"997","HUN","C47",14406.6711325282
"998","HUN","C48",7141.01637680974
"999","HUN","C49",8219.77873907401
"1000","HUN","C50",6490.93250402567
"1001","IDN","C01",116463.252239919
"1002","IDN","C02",7021.40802343759
"1003","IDN","C03",22589.2482341012
"1004","IDN","C04",86687.5358899931
"1005","IDN","C05",150950.630547399
"1006","IDN","C06",22002.2046766127
"1007","IDN","C07",10970.9818456074
"1008","IDN","C08",17323.1374690906
"1009","IDN","C09",1138.05537675713
"1010","IDN","C10",76482.0133532673
"1011","IDN","C11",41894.850531196
"1012","IDN","C12",12154.9247337196
"1013","IDN","C13",16270.2926400412
"1014","IDN","C14",18897.0920267128
"1015","IDN","C15",25024.9615695253
"1016","IDN","C16",23230.7337055182
"1017","IDN","C17",31755.4324492
"1018","IDN","C18",15163.4445376366
"1019","IDN","C19",27150.583526274
"1020","IDN","C20",36672.0492628649
"1021","IDN","C21",3982.36857012761
"1022","IDN","C22",4813.09166420927
"1023","IDN","C23",41436.0198017307
"1024","IDN","C24",1117.30158392092
"1025","IDN","C25",52.1619490796148
"1026","IDN","C26",252642.427298243
"1027","IDN","C27",36246.0728929477
"1028","IDN","C28",89615.352741686
"1029","IDN","C29",51943.3864109674
"1030","IDN","C30",40369.119237676
"1031","IDN","C31",12315.4961927198
"1032","IDN","C32",28230.4844039978
"1033","IDN","C33",11505.1022932241
"1034","IDN","C34",1459.63880030481
"1035","IDN","C35",59797.3269744068
"1036","IDN","C36",5628.47055940762
"1037","IDN","C37",5643.79042357036
"1038","IDN","C38",33041.7683378989
"1039","IDN","C39",4697.9847137557
"1040","IDN","C40",38167.2075828704
"1041","IDN","C41",10285.8135545437
"1042","IDN","C42",30105.7865873124
"1043","IDN","C43",12445.1633583372
"1044","IDN","C44",67.5686285757699
"1045","IDN","C45",17.6633604494462
"1046","IDN","C46",11336.3051838058
"1047","IDN","C47",55291.6058397591
"1048","IDN","C48",44798.8899261203
"1049","IDN","C49",21100.2771228802
"1050","IDN","C50",27535.2675222324
"1051","IND","C01",362125.145829084
"1052","IND","C02",29307.7653525021
"1053","IND","C03",15935.9070074409
"1054","IND","C04",172653.30717272
"1055","IND","C05",186710.547034427
"1056","IND","C06",120985.114320122
"1057","IND","C07",25183.4824706317
"1058","IND","C08",19132.3066775649
"1059","IND","C09",14647.8114876477
"1060","IND","C10",111513.502900028
"1061","IND","C11",136514.942650339
"1062","IND","C12",18537.3015368854
"1063","IND","C13",46713.5992828903
"1064","IND","C14",51784.0677019622
"1065","IND","C15",174607.010060965
"1066","IND","C16",63176.4450405721
"1067","IND","C17",44910.9335630279
"1068","IND","C18",48363.6260846695
"1069","IND","C19",74106.8981358801
"1070","IND","C20",97417.9386000411
"1071","IND","C21",21964.4060677534
"1072","IND","C22",109407.451934242
"1073","IND","C23",72480.8626793725
"1074","IND","C24",6887.5275690383
"1075","IND","C25",362.711953442464
"1076","IND","C26",393315.307412863
"1077","IND","C27",19243.6835929385
"1078","IND","C28",154127.073283787
"1079","IND","C29",241000.887671066
"1080","IND","C30",266759.882770103
"1081","IND","C31",2474.03411832081
"1082","IND","C32",4865.19623533705
"1083","IND","C33",13515.3254789197
"1084","IND","C34",13.4025871213824
"1085","IND","C35",87593.0611670022
"1086","IND","C36",152.294106398628
"1087","IND","C37",54.7222293653213
"1088","IND","C38",25801.768981511
"1089","IND","C39",43024.4573072643
"1090","IND","C40",109708.443364889
"1091","IND","C41",27105.9166390826
"1092","IND","C42",140583.850958492
"1093","IND","C43",9827.65911600402
"1094","IND","C44",29967.3976682575
"1095","IND","C45",37.5504410665596
"1096","IND","C46",2335.10350422692
"1097","IND","C47",142098.802797828
"1098","IND","C48",94220.936986298
"1099","IND","C49",47938.6547267127
"1100","IND","C50",55471.7240523257
"1101","IRL","C01",5981.82209001724
"1102","IRL","C02",682.609566049807
"1103","IRL","C03",248.931728645447
"1104","IRL","C04",5587.50580910157
"1105","IRL","C05",9343.33437866309
"1106","IRL","C06",2415.67877528968
"1107","IRL","C07",1165.83309631231
"1108","IRL","C08",1490.43706387453
"1109","IRL","C09",1696.38060910964
"1110","IRL","C10",340.804001832065
"1111","IRL","C11",3670.91725290846
"1112","IRL","C12",2825.13981637453
"1113","IRL","C13",3126.29169648046
"1114","IRL","C14",2050.42150235769
