"","country","sector","value"
"1115","IRL","C15",1435.56569603042
"1116","IRL","C16",2341.74424845076
"1117","IRL","C17",8607.98914273044
"1118","IRL","C18",2359.50577235071
"1119","IRL","C19",5128.50808747433
"1120","IRL","C20",5257.60305193626
"1121","IRL","C21",1649.47079119376
"1122","IRL","C22",8111.08469684594
"1123","IRL","C23",8496.82391005746
"1124","IRL","C24",537.48005351983
"1125","IRL","C25",2130.18739091036
"1126","IRL","C26",25634.1768562863
"1127","IRL","C27",2948.97863264291
"1128","IRL","C28",32445.3784839295
"1129","IRL","C29",15073.1817262925
"1130","IRL","C30",7091.56966864131
"1131","IRL","C31",471.581629684515
"1132","IRL","C32",6919.73297553137
"1133","IRL","C33",3223.33933978873
"1134","IRL","C34",1258.69524990738
"1135","IRL","C35",12124.1450455387
"1136","IRL","C36",11405.5323293547
"1137","IRL","C37",771.04772091865
"1138","IRL","C38",6882.03709699387
"1139","IRL","C39",13675.7903419761
"1140","IRL","C40",19593.1015996933
"1141","IRL","C41",33863.7312455625
"1142","IRL","C42",25591.930642418
"1143","IRL","C43",9597.26796133305
"1144","IRL","C44",20975.2454540655
"1145","IRL","C45",5940.33681453635
"1146","IRL","C46",51046.1729791462
"1147","IRL","C47",17643.0458162383
"1148","IRL","C48",16747.4597751681
"1149","IRL","C49",19796.1073408203
"1150","IRL","C50",8865.18067251479
"1151","ITA","C01",79734.8534616239
"1152","ITA","C02",2398.78184891762
"1153","ITA","C03",3172.31803484049
"1154","ITA","C04",52059.6818402294
"1155","ITA","C05",166831.506285305
"1156","ITA","C06",83873.4874160967
"1157","ITA","C07",20202.6201480702
"1158","ITA","C08",28473.7980991225
"1159","ITA","C09",14633.8675205938
"1160","ITA","C10",74539.4771438266
"1161","ITA","C11",76619.6541090491
"1162","ITA","C12",28949.9267215002
"1163","ITA","C13",46755.0598657232
"1164","ITA","C14",33395.6146628342
"1165","ITA","C15",76334.7863458575
"1166","ITA","C16",87566.6902070345
"1167","ITA","C17",41473.4079315717
"1168","ITA","C18",37454.1761303292
"1169","ITA","C19",104857.773259512
"1170","ITA","C20",60701.9137422257
"1171","ITA","C21",19783.4824859974
"1172","ITA","C22",34824.4096577767
"1173","ITA","C23",115010.84069133
"1174","ITA","C24",11850.2260822838
"1175","ITA","C25",54992.6765898654
"1176","ITA","C26",272083.212807935
"1177","ITA","C27",45940.9351857155
"1178","ITA","C28",226256.917625801
"1179","ITA","C29",152543.350191711
"1180","ITA","C30",123170.885933252
"1181","ITA","C31",13343.098241157
"1182","ITA","C32",21452.2216666242
"1183","ITA","C33",83245.527546357
"1184","ITA","C34",9154.08265770855
"1185","ITA","C35",139139.210811203
"1186","ITA","C36",12505.8076132576
"1187","ITA","C37",19747.8211047197
"1188","ITA","C38",48476.6908914047
"1189","ITA","C39",66746.8345728084
"1190","ITA","C40",121761.365684175
"1191","ITA","C41",72557.7003147603
"1192","ITA","C42",304541.457105708
"1193","ITA","C43",99971.229882391
"1194","ITA","C44",89279.279807071
"1195","ITA","C45",16641.3916882051
"1196","ITA","C46",122762.862585848
"1197","ITA","C47",173730.979417126
"1198","ITA","C48",97885.4325521593
"1199","ITA","C49",196700.525064887
"1200","ITA","C50",136547.305458903
"1201","JPN","C01",116168.161619657
"1202","JPN","C02",13155.7148325481
"1203","JPN","C03",16045.9694417792
"1204","JPN","C04",264694.753118979
"1205","JPN","C05",398253.316728986
"1206","JPN","C06",89761.604051491
"1207","JPN","C07",29356.3613043223
"1208","JPN","C08",70708.0808330209
"1209","JPN","C09",48566.9971715696
"1210","JPN","C10",193074.385647123
"1211","JPN","C11",193457.059372543
"1212","JPN","C12",88856.6057679076
"1213","JPN","C13",113437.778476512
"1214","JPN","C14",58819.2619746514
"1215","JPN","C15",326379.513631216
"1216","JPN","C16",159791.896426103
"1217","JPN","C17",250661.377053368
"1218","JPN","C18",119573.014855481
"1219","JPN","C19",135796.574569025
"1220","JPN","C20",226754.258516907
"1221","JPN","C21",56664.4166087806
"1222","JPN","C22",56627.987362236
"1223","JPN","C23",188941.448784154
"1224","JPN","C24",29101.9574909583
"1225","JPN","C25",20391.5283553525
"1226","JPN","C26",637004.444675039
"1227","JPN","C27",114046.441031247
"1228","JPN","C28",416093.631041057
"1229","JPN","C29",318708.522095039
"1230","JPN","C30",200380.336948509
"1231","JPN","C31",44088.9481485438
"1232","JPN","C32",32288.1095914394
"1233","JPN","C33",58054.1258364627
"1234","JPN","C34",16871.1053484074
"1235","JPN","C35",312516.33033705
"1236","JPN","C36",34641.2078546385
"1237","JPN","C37",50209.1733319762
"1238","JPN","C38",153773.250361675
"1239","JPN","C39",148989.214870096
"1240","JPN","C40",248049.984347223
"1241","JPN","C41",109539.572033382
"1242","JPN","C42",660076.394333207
"1243","JPN","C43",2394.67558863487
"1244","JPN","C44",365177.142451773
"1245","JPN","C45",23924.205668427
"1246","JPN","C46",57560.1991613358
"1247","JPN","C47",556233.351343154
"1248","JPN","C48",187953.621975586
"1249","JPN","C49",509976.274349582
"1250","JPN","C50",270533.218819687
"1251","KOR","C01",56267.6047120879
"1252","KOR","C02",3975.7176601403
"1253","KOR","C03",5118.86277000099
"1254","KOR","C04",127112.499277386
"1255","KOR","C05",114956.229401199
"1256","KOR","C06",75291.1318180537
"1257","KOR","C07",8301.06242256781
"1258","KOR","C08",22970.5994722618
"1259","KOR","C09",10872.2338176494
"1260","KOR","C10",115001.358627595
"1261","KOR","C11",177114.964624806
"1262","KOR","C12",41536.9914701419
"1263","KOR","C13",22178.5281506782
"1264","KOR","C14",24795.7447848847
"1265","KOR","C15",157364.445883037
"1266","KOR","C16",92205.2295021209
"1267","KOR","C17",210252.919253634
"1268","KOR","C18",67013.0295469139
"1269","KOR","C19",107946.145834126
"1270","KOR","C20",89940.3464703661
"1271","KOR","C21",61091.5589638494
"1272","KOR","C22",28768.5550944432
"1273","KOR","C23",104552.899961076
"1274","KOR","C24",18387.6409061208
"1275","KOR","C25",19129.4457018456
"1276","KOR","C26",189980.138408918
"1277","KOR","C27",10683.5630381551
"1278","KOR","C28",77068.1825107632
"1279","KOR","C29",88367.9457570118
"1280","KOR","C30",69351.5361063487
"1281","KOR","C31",210.929811374006
"1282","KOR","C32",7615.38902188317
"1283","KOR","C33",40386.6965592599
"1284","KOR","C34",5255.8969797299
"1285","KOR","C35",67774.3829502596
"1286","KOR","C36",25008.3435363252
"1287","KOR","C37",52805.0009890803
"1288","KOR","C38",16103.9278158063
"1289","KOR","C39",21884.9669347101
"1290","KOR","C40",96794.4178135078
"1291","KOR","C41",42896.6538565169
"1292","KOR","C42",126688.138506508
"1293","KOR","C43",20227.966881834
"1294","KOR","C44",51305.8483941106
"1295","KOR","C45",45442.215334485
"1296","KOR","C46",51228.2654975948
"1297","KOR","C47",134040.844236193
"1298","KOR","C48",100101.796279759
"1299","KOR","C49",106760.584508427
"1300","KOR","C50",71157.7203848362
"1301","LTU","C01",3063.52444483274
"1302","LTU","C02",348.092814047236
"1303","LTU","C03",165.245696414674
"1304","LTU","C04",5861.57342315279
"1305","LTU","C05",6119.58791815348
"1306","LTU","C06",1568.22103286348
"1307","LTU","C07",894.397158834199
"1308","LTU","C08",628.353359365299
"1309","LTU","C09",332.57721195176
"1310","LTU","C10",3524.37669777504
"1311","LTU","C11",2748.18138873824
"1312","LTU","C12",925.480873614084
"1313","LTU","C13",1007.35113248747
"1314","LTU","C14",587.797159293528
"1315","LTU","C15",371.015952833919
"1316","LTU","C16",1112.22682818378
"1317","LTU","C17",1254.85670128097
"1318","LTU","C18",824.43782891077
"1319","LTU","C19",1737.17484615138
"1320","LTU","C20",1468.78816134543
"1321","LTU","C21",496.945394956252
"1322","LTU","C22",1048.02233918494
"1323","LTU","C23",3009.5863976106
"1324","LTU","C24",167.599870368198
"1325","LTU","C25",327.977024589348
"1326","LTU","C26",6552.81992092359
"1327","LTU","C27",1402.78241294052
"1328","LTU","C28",3722.6067982216
"1329","LTU","C29",4360.59349577334
"1330","LTU","C30",3635.92783287745
"1331","LTU","C31",203.019735340491
"1332","LTU","C32",258.995572349752
"1333","LTU","C33",1942.32617751461
"1334","LTU","C34",170.522488475371
"1335","LTU","C35",810.034886144965
"1336","LTU","C36",185.604998790582
"1337","LTU","C37",178.195230824713
"1338","LTU","C38",1022.4246425727
"1339","LTU","C39",681.479170891942
"1340","LTU","C40",1132.04895335374
"1341","LTU","C41",495.236710193799
"1342","LTU","C42",3732.77335537948
"1343","LTU","C43",1195.35209488961
"1344","LTU","C44",1172.18072843905
"1345","LTU","C45",97.5208686071653
"1346","LTU","C46",1626.22260758464
"1347","LTU","C47",3834.48902068491
"1348","LTU","C48",2472.11912634128
"1349","LTU","C49",2225.43443534896
"1350","LTU","C50",1752.00925036461
"1351","LUX","C01",864.510958580532
"1352","LUX","C02",40.6255553730443
"1353","LUX","C03",24.447425765582
"1354","LUX","C04",320.415190171134
"1355","LUX","C05",2627.42080459803
"1356","LUX","C06",1212.4918046501
"1357","LUX","C07",240.098504148599
"1358","LUX","C08",282.737458727917
"1359","LUX","C09",132.791394660254
"1360","LUX","C10",1883.98683003989
"1361","LUX","C11",1655.80220449028
"1362","LUX","C12",773.379724615003
"1363","LUX","C13",804.569470272934
"1364","LUX","C14",1031.12256251715
"1365","LUX","C15",1678.68350480403
"1366","LUX","C16",1432.94049191986
"1367","LUX","C17",1169.65971033698
"1368","LUX","C18",614.704494712197
"1369","LUX","C19",1466.95664854083
"1370","LUX","C20",1915.69819185744
"1371","LUX","C21",1872.97883630442
"1372","LUX","C22",627.198310102803
"1373","LUX","C23",1702.38232638131
"1374","LUX","C24",120.244989925233
"1375","LUX","C25",711.895915723188
"1376","LUX","C26",7597.51941074628
"1377","LUX","C27",932.24399321241
"1378","LUX","C28",5306.09627014093
"1379","LUX","C29",2872.82656141559
"1380","LUX","C30",1539.07978033414
"1381","LUX","C31",97.8556682705239
"1382","LUX","C32",364.63035710389
"1383","LUX","C33",2722.96337188967
"1384","LUX","C34",1983.99451809658
"1385","LUX","C35",2268.44115257906
"1386","LUX","C36",1113.75440069269
"1387","LUX","C37",1269.29364322169
"1388","LUX","C38",3570.59565684293
"1389","LUX","C39",2994.86168062313
"1390","LUX","C40",19408.1451255208
"1391","LUX","C41",64627.7427273583
"1392","LUX","C42",6417.75964566134
"1393","LUX","C43",3434.61732408983
"1394","LUX","C44",8659.9787260717
"1395","LUX","C45",481.686158875695
"1396","LUX","C46",13292.7919050415
"1397","LUX","C47",4801.43093138129
"1398","LUX","C48",2778.57340726473
"1399","LUX","C49",4649.54615990555
"1400","LUX","C50",7582.64312788283
"1401","LVA","C01",1676.88233437984
"1402","LVA","C02",1050.11742080591
"1403","LVA","C03",90.1118820128417
"1404","LVA","C04",788.636469062167
"1405","LVA","C05",3312.76000359214
"1406","LVA","C06",798.331932902322
"1407","LVA","C07",1294.86377130914
"1408","LVA","C08",412.040538122637
"1409","LVA","C09",273.963971151389
"1410","LVA","C10",1598.21930446896
"1411","LVA","C11",1179.11981483754
"1412","LVA","C12",600.878183072109
"1413","LVA","C13",561.640518050428
"1414","LVA","C14",630.401827620039
"1415","LVA","C15",666.112215432592
"1416","LVA","C16",776.114547502697
"1417","LVA","C17",495.926190865332
"1418","LVA","C18",458.849822460069
"1419","LVA","C19",1126.99391358279
"1420","LVA","C20",493.539040256757
"1421","LVA","C21",301.46912608121
"1422","LVA","C22",602.683662128653
"1423","LVA","C23",3773.13052763516
"1424","LVA","C24",88.3366587488855
"1425","LVA","C25",404.499226082492
"1426","LVA","C26",7291.20935384419
"1427","LVA","C27",785.820652148235
"1428","LVA","C28",3190.0953289748
"1429","LVA","C29",2434.79375796866
"1430","LVA","C30",2254.85290587412
"1431","LVA","C31",53.95354676517
"1432","LVA","C32",303.683443764574
"1433","LVA","C33",3500.93888498264
"1434","LVA","C34",178.868776216226
"1435","LVA","C35",1100.41998717892
"1436","LVA","C36",150.758848378615
"1437","LVA","C37",192.37891495133
"1438","LVA","C38",1105.45377710969
"1439","LVA","C39",887.469577551366
"1440","LVA","C40",1337.87450859043
"1441","LVA","C41",522.195319824952
"1442","LVA","C42",4954.99587761915
"1443","LVA","C43",925.580976786603
"1444","LVA","C44",1228.02068269281
"1445","LVA","C45",187.354084198305
"1446","LVA","C46",1869.52253411582
"1447","LVA","C47",2992.15928508313
"1448","LVA","C48",1795.52482204568
"1449","LVA","C49",1337.9869595825
"1450","LVA","C50",1576.93461217953
"1451","MEX","C01",57179.5402049281
"1452","MEX","C02",1590.21146286975
"1453","MEX","C03",1921.57752795575
"1454","MEX","C04",69850.6244456942
"1455","MEX","C05",163388.552427573
"1456","MEX","C06",26446.0313001345
"1457","MEX","C07",6053.92811889527
"1458","MEX","C08",18160.1195624621
"1459","MEX","C09",4628.63451702779
"1460","MEX","C10",78575.7652534431
"1461","MEX","C11",74715.4776733195
"1462","MEX","C12",13476.7061052062
"1463","MEX","C13",32391.1706416699
"1464","MEX","C14",19476.4387367889
"1465","MEX","C15",42040.6713809672
"1466","MEX","C16",30002.5414133961
"1467","MEX","C17",54569.0920216035
"1468","MEX","C18",18577.6638654942
"1469","MEX","C19",34052.6265809771
"1470","MEX","C20",111460.239189742
"1471","MEX","C21",6754.47924035643
"1472","MEX","C22",19628.6289049937
"1473","MEX","C23",31811.2286231138
"1474","MEX","C24",7151.23130990182
"1475","MEX","C25",635.748348995349
"1476","MEX","C26",166630.160585994
"1477","MEX","C27",18145.2746895546
"1478","MEX","C28",127980.131282352
"1479","MEX","C29",110783.383017683
"1480","MEX","C30",102593.49461282
"1481","MEX","C31",1619.33622398742
"1482","MEX","C32",13700.3548150102
"1483","MEX","C33",11563.3514219138
"1484","MEX","C34",2704.67670461157
"1485","MEX","C35",40806.0983019576
"1486","MEX","C36",2421.15652934471
"1487","MEX","C37",6162.45367441001
"1488","MEX","C38",36704.9879825959
"1489","MEX","C39",1096.24790770472
"1490","MEX","C40",51724.9620375896
"1491","MEX","C41",23392.0823457608
"1492","MEX","C42",13.5473522807105
"1493","MEX","C43",24256.2627796228
"1494","MEX","C44",18261.5026951207
"1495","MEX","C45",8517.29093788189
"1496","MEX","C46",214592.948904634
"1497","MEX","C47",78126.2491939664
"1498","MEX","C48",60033.2415309092
"1499","MEX","C49",41878.9840050085
"1500","MEX","C50",33553.346468495
"1501","MLT","C01",275.990645251239
"1502","MLT","C02",2.64974572121634
"1503","MLT","C03",158.042837624899
"1504","MLT","C04",59.0020200420695
"1505","MLT","C05",888.203624350251
"1506","MLT","C06",240.855264788494
"1507","MLT","C07",37.5521728762844
"1508","MLT","C08",140.00065104207
"1509","MLT","C09",75.7633273245769
"1510","MLT","C10",645.274950447027
"1511","MLT","C11",293.060187923675
"1512","MLT","C12",228.403071588953
"1513","MLT","C13",166.877754482678
"1514","MLT","C14",227.77664325207
"1515","MLT","C15",139.757840951379
"1516","MLT","C16",171.17690754222
"1517","MLT","C17",1022.57661487191
"1518","MLT","C18",239.168337166789
"1519","MLT","C19",401.862943354526
"1520","MLT","C20",289.594840008183
"1521","MLT","C21",203.962995104622
"1522","MLT","C22",263.854059267437
"1523","MLT","C23",890.744561426094
"1524","MLT","C24",44.6849553393103
"1525","MLT","C25",142.822732471535
"1526","MLT","C26",1130.73719634539
"1527","MLT","C27",152.834746412038
"1528","MLT","C28",973.008757866202
"1529","MLT","C29",809.490057236214
"1530","MLT","C30",212.612278670716
"1531","MLT","C31",1059.32376076158
"1532","MLT","C32",129.044141619169
"1533","MLT","C33",544.084283670176
"1534","MLT","C34",473.118904751733
"1535","MLT","C35",1235.3376635695
"1536","MLT","C36",201.321903434469
"1537","MLT","C37",94.497971268756
"1538","MLT","C38",584.304829073277
"1539","MLT","C39",829.797060041206
"1540","MLT","C40",4849.01793413737
"1541","MLT","C41",489.079506298293
"1542","MLT","C42",690.517522084278
"1543","MLT","C43",1403.79785148613
"1544","MLT","C44",1628.05727861498
"1545","MLT","C45",32.1831229608442
"1546","MLT","C46",1320.58680459032
"1547","MLT","C47",926.961335706743
"1548","MLT","C48",712.131775364047
"1549","MLT","C49",990.762087210037
"1550","MLT","C50",724.284261429232
"1551","NLD","C01",40520.1229181588
"1552","NLD","C02",464.95038037828
"1553","NLD","C03",601.541430521898
"1554","NLD","C04",1641.46965512634
"1555","NLD","C05",79013.4214544303
"1556","NLD","C06",13470.1392550683
"1557","NLD","C07",5524.2774896491
"1558","NLD","C08",10351.1214532998
"1559","NLD","C09",4957.51234405116
"1560","NLD","C10",42107.7373331348
"1561","NLD","C11",36089.5579277423
"1562","NLD","C12",10790.455912554
"1563","NLD","C13",12517.1173509684
"1564","NLD","C14",8495.03066660844
"1565","NLD","C15",16105.8411568208
"1566","NLD","C16",25623.6868124548
"1567","NLD","C17",53416.7763594845
"1568","NLD","C18",14318.5257784089
"1569","NLD","C19",44073.0123549006
"1570","NLD","C20",21482.2772016057
"1571","NLD","C21",9198.08391431603
"1572","NLD","C22",16455.7122122057
"1573","NLD","C23",22896.2840344757
"1574","NLD","C24",2217.8430655472
"1575","NLD","C25",5431.46060404235
"1576","NLD","C26",90389.0318579054
"1577","NLD","C27",20706.2993978609
"1578","NLD","C28",82315.0513413466
"1579","NLD","C29",49491.3807712906
"1580","NLD","C30",27733.3961591816
"1581","NLD","C31",2684.59237783588
"1582","NLD","C32",5284.73543990975
"1583","NLD","C33",20315.443857367
"1584","NLD","C34",5751.84244759384
"1585","NLD","C35",33479.1604831831
"1586","NLD","C36",8905.2505283285
"1587","NLD","C37",6153.19404500306
"1588","NLD","C38",21077.2811895092
"1589","NLD","C39",32327.4321106146
"1590","NLD","C40",63381.5252607458
"1591","NLD","C41",29763.0224426258
"1592","NLD","C42",98492.1328570527
"1593","NLD","C43",49768.2236733474
"1594","NLD","C44",37634.307132776
"1595","NLD","C45",6453.29760023261
"1596","NLD","C46",79238.7783852191
"1597","NLD","C47",87245.6596724086
"1598","NLD","C48",50947.1740607285
"1599","NLD","C49",108650.142619995
"1600","NLD","C50",38695.8258367624
"1601","NOR","C01",8855.49008084209
"1602","NOR","C02",1258.55024394342
"1603","NOR","C03",4264.44372043469
"1604","NOR","C04",30137.7252394841
"1605","NOR","C05",27757.797748884
"1606","NOR","C06",5956.32561453621
"1607","NOR","C07",6033.81045042735
"1608","NOR","C08",2419.78498516111
"1609","NOR","C09",1832.56829420698
"1610","NOR","C10",9157.13879926254
"1611","NOR","C11",6602.222825367
"1612","NOR","C12",2653.75468312947
"1613","NOR","C13",4288.48373370871
"1614","NOR","C14",5734.85621700482
"1615","NOR","C15",7681.87921258426
"1616","NOR","C16",11884.0875193437
"1617","NOR","C17",9050.92645176836
"1618","NOR","C18",6839.45161998603
"1619","NOR","C19",25795.6097894689
"1620","NOR","C20",7568.47406114638
"1621","NOR","C21",15460.9406375485
"1622","NOR","C22",5993.48760586992
"1623","NOR","C23",11718.0232032062
"1624","NOR","C24",1103.98237038446
"1625","NOR","C25",5457.19278485077
"1626","NOR","C26",70849.5571567222
"1627","NOR","C27",12177.9635597055
"1628","NOR","C28",36536.0774899867
"1629","NOR","C29",23438.7660081958
"1630","NOR","C30",13590.6751216277
"1631","NOR","C31",7148.32722472958
"1632","NOR","C32",5235.07171649871
"1633","NOR","C33",19990.3566783317
"1634","NOR","C34",1864.49397620754
"1635","NOR","C35",12489.8317614123
"1636","NOR","C36",8305.10237139665
"1637","NOR","C37",3862.75915328157
"1638","NOR","C38",10873.2407784137
"1639","NOR","C39",12164.6969135963
"1640","NOR","C40",24483.9974919166
"1641","NOR","C41",9249.26227562471
"1642","NOR","C42",47735.1307199004
"1643","NOR","C43",11444.6155142793
"1644","NOR","C44",21499.7959320103
"1645","NOR","C45",2471.24836781687
"1646","NOR","C46",24069.827096037
"1647","NOR","C47",43460.7643169651
"1648","NOR","C48",26819.339779081
"1649","NOR","C49",57734.3176867028
"1650","NOR","C50",16833.4245121486
"1651","POL","C01",33808.2471472476
"1652","POL","C02",3261.24562897255
"1653","POL","C03",941.503141646683
"1654","POL","C04",28741.4378219392
"1655","POL","C05",67427.9983650413
"1656","POL","C06",12661.0088683851
